[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.017904831269726	
L1 norm of params:	639770.17139251	
Epoch 1 Validation accuracy:	0.75554594561787	
L1 norm of params:	640234.892656	
Epoch 2 Validation accuracy:	0.79492898761835	
L1 norm of params:	640388.25656802	
Epoch 3 Validation accuracy:	0.81520848506919	
L1 norm of params:	640481.72645523	
Epoch 4 Validation accuracy:	0.82971443311483	
L1 norm of params:	640551.34435808	
Epoch 5 Validation accuracy:	0.84180778101481	
L1 norm of params:	640606.82853125	
Epoch 6 Validation accuracy:	0.85061604758437	
L1 norm of params:	640652.82876864	
Epoch 7 Validation accuracy:	0.85840009711095	
L1 norm of params:	640693.41279914	
Epoch 8 Validation accuracy:	0.8646288540908	
L1 norm of params:	640730.41522128	
Epoch 9 Validation accuracy:	0.8701292789512	
L1 norm of params:	640764.65720587	
Epoch 10 Validation accuracy:	0.87496206603545	
L1 norm of params:	640796.27705126	
Epoch 11 Validation accuracy:	0.87993141539209	
L1 norm of params:	640824.58133886	
Epoch 12 Validation accuracy:	0.88381585336247	
L1 norm of params:	640851.47529367	
Epoch 13 Validation accuracy:	0.88730577810148	
L1 norm of params:	640876.40328542	
Epoch 14 Validation accuracy:	0.89077294246176	
L1 norm of params:	640899.81232104	
Epoch 15 Validation accuracy:	0.89394422189852	
L1 norm of params:	640922.57434845	
Epoch 16 Validation accuracy:	0.89632647487254	
L1 norm of params:	640944.78598569	
Epoch 17 Validation accuracy:	0.89911082787084	
L1 norm of params:	640965.93236957	
Epoch 18 Validation accuracy:	0.90145514688031	
L1 norm of params:	640986.79170581	
Epoch 19 Validation accuracy:	0.90417121874241	
L1 norm of params:	641006.82263563	
Epoch 20 Validation accuracy:	0.90678107550376	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	20	
0.90678107550376	
