[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.1	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.016873027433843	
L1 norm of params:	1436021.4245212	
Epoch 1 Validation accuracy:	0.55923767904831	
L1 norm of params:	1434398.1372112	
Epoch 2 Validation accuracy:	0.57865228210731	
L1 norm of params:	1433381.9102754	
Epoch 3 Validation accuracy:	0.61136653313911	
L1 norm of params:	1432587.8122235	
Epoch 4 Validation accuracy:	0.61561513716922	
L1 norm of params:	1431923.6220621	
Epoch 5 Validation accuracy:	0.63448349113863	
L1 norm of params:	1431356.5094189	
Epoch 6 Validation accuracy:	0.64695617868415	
L1 norm of params:	1430857.3401431	
Epoch 7 Validation accuracy:	0.65390568099053	
L1 norm of params:	1430410.8382168	
Epoch 8 Validation accuracy:	0.65686453022578	
L1 norm of params:	1430012.9882572	
Epoch 9 Validation accuracy:	0.65968681718864	
L1 norm of params:	1429651.3623651	
Epoch 10 Validation accuracy:	0.66253945132314	
L1 norm of params:	1429321.7047347	
Epoch 11 Validation accuracy:	0.6655058873513	
L1 norm of params:	1429019.1949486	
Epoch 12 Validation accuracy:	0.66847232337946	
L1 norm of params:	1428740.4873358	
Epoch 13 Validation accuracy:	0.67151462733673	
L1 norm of params:	1428482.0337396	
Epoch 14 Validation accuracy:	0.67366168973052	
L1 norm of params:	1428244.2917195	
Epoch 15 Validation accuracy:	0.67554321437242	
L1 norm of params:	1428021.958073	
Epoch 16 Validation accuracy:	0.67772821073076	
L1 norm of params:	1427815.5884877	
Epoch 17 Validation accuracy:	0.65995235494052	
L1 norm of params:	1427619.4018524	
Epoch 18 Validation accuracy:	0.66289603058995	
L1 norm of params:	1427441.0200285	
Epoch 19 Validation accuracy:	0.66535415149308	
L1 norm of params:	1427274.6150872	
Epoch 20 Validation accuracy:	0.66721291575625	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.1	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.66721291575625	
