[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0048479606700656	
L1 norm of params:	1075595.816786	
Epoch 1 Validation accuracy:	0.61321771060937	
L1 norm of params:	1075717.2092346	
Epoch 2 Validation accuracy:	0.71537387715465	
L1 norm of params:	1075788.0048333	
Epoch 3 Validation accuracy:	0.76775309541151	
L1 norm of params:	1075832.2569862	
Epoch 4 Validation accuracy:	0.79627184996358	
L1 norm of params:	1075865.3054146	
Epoch 5 Validation accuracy:	0.81418426802622	
L1 norm of params:	1075891.1744262	
Epoch 6 Validation accuracy:	0.8280908594319	
L1 norm of params:	1075913.523491	
Epoch 7 Validation accuracy:	0.8379005826657	
L1 norm of params:	1075933.7569052	
Epoch 8 Validation accuracy:	0.84500940762321	
L1 norm of params:	1075952.6255091	
Epoch 9 Validation accuracy:	0.85131403253217	
L1 norm of params:	1075970.2183249	
Epoch 10 Validation accuracy:	0.85726207817431	
L1 norm of params:	1075986.8707995	
Epoch 11 Validation accuracy:	0.86320253702355	
L1 norm of params:	1076002.9787355	
Epoch 12 Validation accuracy:	0.86951474872542	
L1 norm of params:	1076018.7895313	
Epoch 13 Validation accuracy:	0.87537933964555	
L1 norm of params:	1076033.8650201	
Epoch 14 Validation accuracy:	0.88081148336975	
L1 norm of params:	1076048.3042054	
Epoch 15 Validation accuracy:	0.88524217042972	
L1 norm of params:	1076062.1501415	
Epoch 16 Validation accuracy:	0.88986252731245	
L1 norm of params:	1076075.4543527	
Epoch 17 Validation accuracy:	0.89381524641903	
L1 norm of params:	1076088.3233796	
Epoch 18 Validation accuracy:	0.89690307113377	
L1 norm of params:	1076100.7995216	
Epoch 19 Validation accuracy:	0.90027160718621	
L1 norm of params:	1076113.1545578	
Epoch 20 Validation accuracy:	0.90351875455208	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.90351875455208	
