[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.018306931294003	
L1 norm of params:	6385199.9891834	
Epoch 1 Validation accuracy:	0.89889839766934	
L1 norm of params:	6399539.1927517	
Epoch 2 Validation accuracy:	0.91314639475601	
L1 norm of params:	6407207.6611707	
Epoch 3 Validation accuracy:	0.91991381403253	
L1 norm of params:	6413830.2305695	
Epoch 4 Validation accuracy:	0.9234416727361	
L1 norm of params:	6420652.3234072	
Epoch 5 Validation accuracy:	0.92525491624181	
L1 norm of params:	6426186.6069711	
Epoch 6 Validation accuracy:	0.92805444282593	
L1 norm of params:	6431221.5914971	
Epoch 7 Validation accuracy:	0.92846412964312	
L1 norm of params:	6434553.1099015	
Epoch 8 Validation accuracy:	0.93100570526827	
L1 norm of params:	6436858.6867741	
Epoch 9 Validation accuracy:	0.93175679776645	
L1 norm of params:	6438638.2484872	
Epoch 10 Validation accuracy:	0.93321346200534	
L1 norm of params:	6441346.8250535	
Epoch 11 Validation accuracy:	0.93322104879825	
L1 norm of params:	6444416.3845658	
Epoch 12 Validation accuracy:	0.93403283563972	
L1 norm of params:	6446966.3844282	
Epoch 13 Validation accuracy:	0.93427561301287	
L1 norm of params:	6449085.1021563	
Epoch 14 Validation accuracy:	0.93416939791211	
L1 norm of params:	6450947.0076485	
Epoch 15 Validation accuracy:	0.93514809419762	
L1 norm of params:	6453648.3226086	
Epoch 16 Validation accuracy:	0.93572469045885	
L1 norm of params:	6456003.8682782	
Epoch 17 Validation accuracy:	0.93582331876669	
L1 norm of params:	6457779.3854869	
Epoch 18 Validation accuracy:	0.93702203204661	
L1 norm of params:	6458771.7236116	
Epoch 19 Validation accuracy:	0.9376365622724	
L1 norm of params:	6459124.769705	
