[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.011592619567856	
L1 norm of params:	319176.47410129	
Epoch 1 Validation accuracy:	0.84794549647973	
L1 norm of params:	324706.45094114	
Epoch 2 Validation accuracy:	0.8699168487497	
L1 norm of params:	331352.81679849	
Epoch 3 Validation accuracy:	0.88078872299102	
L1 norm of params:	337489.90334026	
Epoch 4 Validation accuracy:	0.88917212915756	
L1 norm of params:	344335.05212491	
Epoch 5 Validation accuracy:	0.89421734644331	
L1 norm of params:	350350.94924423	
Epoch 6 Validation accuracy:	0.89867079388201	
L1 norm of params:	352654.48533965	
Epoch 7 Validation accuracy:	0.90326080359311	
L1 norm of params:	356224.80912801	
Epoch 8 Validation accuracy:	0.90191035445496	
L1 norm of params:	358943.35676425	
Epoch 9 Validation accuracy:	0.90538510560816	
L1 norm of params:	358998.83855447	
Epoch 10 Validation accuracy:	0.90731973780044	
L1 norm of params:	358584.69445727	
Epoch 11 Validation accuracy:	0.90785840009711	
L1 norm of params:	358788.33844575	
Epoch 12 Validation accuracy:	0.91074896819616	
L1 norm of params:	357930.83743753	
Epoch 13 Validation accuracy:	0.91153040786599	
L1 norm of params:	357136.53920812	
Epoch 14 Validation accuracy:	0.91273670793882	
L1 norm of params:	359771.89883882	
Epoch 15 Validation accuracy:	0.91436786841466	
L1 norm of params:	359288.45468731	
Epoch 16 Validation accuracy:	0.91374575139597	
L1 norm of params:	359649.95729676	
Epoch 17 Validation accuracy:	0.91332089099296	
L1 norm of params:	360804.81136305	
Epoch 18 Validation accuracy:	0.91420095897062	
L1 norm of params:	359177.31510285	
Epoch 19 Validation accuracy:	0.91561968924496	
L1 norm of params:	359455.86029513	
Epoch 20 Validation accuracy:	0.91586246661811	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	10	
0.91586246661811	
