[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.017335821801408	
L1 norm of params:	1278611.6884711	
Epoch 1 Validation accuracy:	0.84564669822773	
L1 norm of params:	1322622.3437934	
Epoch 2 Validation accuracy:	0.88282957028405	
L1 norm of params:	1351545.0002666	
Epoch 3 Validation accuracy:	0.89046188395242	
L1 norm of params:	1363029.6479608	
Epoch 4 Validation accuracy:	0.88880037630493	
L1 norm of params:	1370773.5570669	
Epoch 5 Validation accuracy:	0.89919428259286	
L1 norm of params:	1385251.9731734	
Epoch 6 Validation accuracy:	0.89810178441369	
L1 norm of params:	1391666.1731871	
Epoch 7 Validation accuracy:	0.91185663996116	
L1 norm of params:	1390263.0123729	
Epoch 8 Validation accuracy:	0.91173525127458	
L1 norm of params:	1403318.7020044	
Epoch 9 Validation accuracy:	0.91159868900218	
L1 norm of params:	1396919.8280774	
Epoch 10 Validation accuracy:	0.91256221170187	
L1 norm of params:	1404799.910633	
Epoch 11 Validation accuracy:	0.91602937606215	
L1 norm of params:	1406889.0465568	
Epoch 12 Validation accuracy:	0.91878338188881	
L1 norm of params:	1410893.3574719	
Epoch 13 Validation accuracy:	0.91865440640932	
L1 norm of params:	1413856.5534394	
Epoch 14 Validation accuracy:	0.9168259893178	
L1 norm of params:	1411806.5893237	
Epoch 15 Validation accuracy:	0.91384437970381	
L1 norm of params:	1416996.3954081	
Epoch 16 Validation accuracy:	0.91376092498179	
L1 norm of params:	1423614.235649	
Epoch 17 Validation accuracy:	0.91986070648216	
L1 norm of params:	1423061.723084	
Epoch 18 Validation accuracy:	0.92245538965768	
L1 norm of params:	1425320.862456	
Epoch 19 Validation accuracy:	0.92152221412964	
L1 norm of params:	1428425.5172254	
Epoch 20 Validation accuracy:	0.91948895362952	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	40	
0.91948895362952	
