[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.028753945132314	
L1 norm of params:	1595670.71852	
Epoch 1 Validation accuracy:	0.84321892449624	
L1 norm of params:	1671270.6061431	
Epoch 2 Validation accuracy:	0.86361981063365	
L1 norm of params:	1708894.1341517	
Epoch 3 Validation accuracy:	0.86390052197135	
L1 norm of params:	1735691.4539654	
Epoch 4 Validation accuracy:	0.86995478271425	
L1 norm of params:	1757728.4202488	
Epoch 5 Validation accuracy:	0.8722156470017	
L1 norm of params:	1775145.8643495	
Epoch 6 Validation accuracy:	0.87957483612527	
L1 norm of params:	1792997.5368464	
Epoch 7 Validation accuracy:	0.88813273852877	
L1 norm of params:	1809606.4275503	
Epoch 8 Validation accuracy:	0.86669246176256	
L1 norm of params:	1828756.4731146	
Epoch 9 Validation accuracy:	0.8833530589949	
L1 norm of params:	1849660.0976879	
Epoch 10 Validation accuracy:	0.86876365622724	
L1 norm of params:	1870900.6674187	
Epoch 11 Validation accuracy:	0.86857398640447	
L1 norm of params:	1892699.7491467	
Epoch 12 Validation accuracy:	0.8898928744841	
L1 norm of params:	1915189.5010124	
Epoch 13 Validation accuracy:	0.87575867929109	
L1 norm of params:	1938034.1318911	
Epoch 14 Validation accuracy:	0.87866442097597	
L1 norm of params:	1962329.6377452	
Epoch 15 Validation accuracy:	0.89995296188395	
L1 norm of params:	1987056.8752797	
Epoch 16 Validation accuracy:	0.87726845108036	
L1 norm of params:	2013786.5515513	
Epoch 17 Validation accuracy:	0.88250333818888	
L1 norm of params:	2038911.0126373	
Epoch 18 Validation accuracy:	0.84051802621996	
L1 norm of params:	2065787.5846475	
Epoch 19 Validation accuracy:	0.87333849235251	
L1 norm of params:	2087110.2280735	
Epoch 20 Validation accuracy:	0.88119082301529	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	50	
0.88119082301529	
