[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	300	
Set up model	
Got params and grads	
Starting Validation accuracy	0.019361495508619	
L1 norm of params:	1078229.449236	
Epoch 1 Validation accuracy:	0.63062181354698	
L1 norm of params:	2796093.0880433	
Epoch 2 Validation accuracy:	0.62710154163632	
L1 norm of params:	3318901.8182587	
Epoch 3 Validation accuracy:	0.63069768147609	
L1 norm of params:	3741303.1365666	
Epoch 4 Validation accuracy:	0.64972535809663	
L1 norm of params:	4153204.3633813	
Epoch 5 Validation accuracy:	0.65753975479485	
L1 norm of params:	4534013.9094817	
Epoch 6 Validation accuracy:	0.64156955571741	
L1 norm of params:	4862560.757786	
Epoch 7 Validation accuracy:	0.67152980092255	
L1 norm of params:	5185530.7980057	
Epoch 8 Validation accuracy:	0.65582513959699	
L1 norm of params:	5472245.7526694	
Epoch 9 Validation accuracy:	0.65350358096625	
L1 norm of params:	5751050.3155321	
Epoch 10 Validation accuracy:	0.64124332362224	
L1 norm of params:	6002399.063383	
Epoch 11 Validation accuracy:	0.68041393542122	
L1 norm of params:	6241134.4864888	
Epoch 12 Validation accuracy:	0.66216011167759	
L1 norm of params:	6474081.0350343	
Epoch 13 Validation accuracy:	0.67838826171401	
L1 norm of params:	6711178.3970684	
