[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.011433296916727	
L1 norm of params:	319563.93886796	
Epoch 1 Validation accuracy:	0.83837855061908	
L1 norm of params:	323022.97049548	
Epoch 2 Validation accuracy:	0.86239833697499	
L1 norm of params:	325769.17360847	
Epoch 3 Validation accuracy:	0.8737481791697	
L1 norm of params:	329620.94422299	
Epoch 4 Validation accuracy:	0.8833530589949	
L1 norm of params:	333553.44292616	
Epoch 5 Validation accuracy:	0.88813273852877	
L1 norm of params:	336849.78502992	
Epoch 6 Validation accuracy:	0.8935800558388	
L1 norm of params:	340304.04040739	
Epoch 7 Validation accuracy:	0.8954615804807	
L1 norm of params:	344333.11802808	
Epoch 8 Validation accuracy:	0.89688789754795	
L1 norm of params:	348321.93664521	
Epoch 9 Validation accuracy:	0.89792728817674	
L1 norm of params:	352000.00266052	
Epoch 10 Validation accuracy:	0.90139445253702	
L1 norm of params:	355587.19883457	
Epoch 11 Validation accuracy:	0.90185724690459	
L1 norm of params:	358588.42968222	
Epoch 12 Validation accuracy:	0.90291939791211	
L1 norm of params:	361100.39050474	
Epoch 13 Validation accuracy:	0.90521060937121	
L1 norm of params:	363057.13880444	
Epoch 14 Validation accuracy:	0.90538510560816	
L1 norm of params:	364158.14524735	
Epoch 15 Validation accuracy:	0.90600722262685	
L1 norm of params:	364225.28021614	
Epoch 16 Validation accuracy:	0.90751699441612	
L1 norm of params:	364535.41562326	
Epoch 17 Validation accuracy:	0.90926954357854	
L1 norm of params:	365033.84849329	
Epoch 18 Validation accuracy:	0.91152282107308	
L1 norm of params:	364871.58738248	
Epoch 19 Validation accuracy:	0.91170490410294	
L1 norm of params:	364215.8086777	
Epoch 20 Validation accuracy:	0.91120417577082	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	10	
0.91120417577082	
