[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.013671400825443	
L1 norm of params:	1075595.7406451	
Epoch 1 Validation accuracy:	0.38674435542607	
L1 norm of params:	1324863.1161089	
Epoch 2 Validation accuracy:	0.37151007526099	
L1 norm of params:	1384753.3402726	
Epoch 3 Validation accuracy:	0.44460882495751	
L1 norm of params:	1434635.4086834	
Epoch 4 Validation accuracy:	0.5052879946589	
L1 norm of params:	1473168.5749001	
Epoch 5 Validation accuracy:	0.45472960670066	
L1 norm of params:	1506310.1331691	
Epoch 6 Validation accuracy:	0.46437242049041	
L1 norm of params:	1532128.6727416	
Epoch 7 Validation accuracy:	0.51034838553047	
L1 norm of params:	1557114.9327989	
Epoch 8 Validation accuracy:	0.4677788905074	
L1 norm of params:	1580633.853215	
Epoch 9 Validation accuracy:	0.49783017722748	
L1 norm of params:	1602241.5916754	
Epoch 10 Validation accuracy:	0.48962126729789	
L1 norm of params:	1624777.2212305	
Epoch 11 Validation accuracy:	0.44742352512746	
L1 norm of params:	1648947.0145074	
Epoch 12 Validation accuracy:	0.52655377518815	
L1 norm of params:	1669575.1795281	
Epoch 13 Validation accuracy:	0.45416818402525	
L1 norm of params:	1687758.6333702	
Epoch 14 Validation accuracy:	0.5347323379461	
L1 norm of params:	1706070.2588872	
Epoch 15 Validation accuracy:	0.50534868900218	
L1 norm of params:	1724975.4099547	
Epoch 16 Validation accuracy:	0.47385591162904	
L1 norm of params:	1742089.9705115	
Epoch 17 Validation accuracy:	0.4597748239864	
L1 norm of params:	1759017.377399	
Epoch 18 Validation accuracy:	0.49937788298131	
L1 norm of params:	1776561.2048187	
Epoch 19 Validation accuracy:	0.49106275795096	
L1 norm of params:	1791983.8586879	
Epoch 20 Validation accuracy:	0.50712399854334	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.50712399854334	
