[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0040437606215101	
L1 norm of params:	1075599.1497815	
Epoch 1 Validation accuracy:	0.30455662782229	
L1 norm of params:	2406525.998343	
Epoch 2 Validation accuracy:	0.20667941247876	
L1 norm of params:	3222397.915587	
Epoch 3 Validation accuracy:	0.27653101480942	
L1 norm of params:	4213738.7736536	
Epoch 4 Validation accuracy:	0.27703932993445	
L1 norm of params:	5090731.1620667	
Epoch 5 Validation accuracy:	0.22792243262928	
L1 norm of params:	5873284.7868056	
Epoch 6 Validation accuracy:	0.2783973658655	
L1 norm of params:	6568096.648288	
Epoch 7 Validation accuracy:	0.28511926438456	
L1 norm of params:	7290943.9320742	
Epoch 8 Validation accuracy:	0.28153829813061	
L1 norm of params:	7896792.2546516	
Epoch 9 Validation accuracy:	0.28746358339403	
L1 norm of params:	8374701.865232	
Epoch 10 Validation accuracy:	0.34386380189366	
L1 norm of params:	8792346.6412708	
Epoch 11 Validation accuracy:	0.30889627336732	
L1 norm of params:	9189663.9719459	
Epoch 12 Validation accuracy:	0.23993232580723	
L1 norm of params:	9479784.1366663	
Epoch 13 Validation accuracy:	0.29817613498422	
L1 norm of params:	9677860.6515156	
Epoch 14 Validation accuracy:	0.28125758679291	
L1 norm of params:	9863508.4806193	
Epoch 15 Validation accuracy:	0.27028708424375	
L1 norm of params:	9991305.1850294	
Epoch 16 Validation accuracy:	0.24485615440641	
L1 norm of params:	10098551.367636	
Epoch 17 Validation accuracy:	0.23122268754552	
L1 norm of params:	10248738.571287	
Epoch 18 Validation accuracy:	0.31095229424618	
L1 norm of params:	10425638.790529	
Epoch 19 Validation accuracy:	0.27343560330177	
L1 norm of params:	10611611.802165	
Epoch 20 Validation accuracy:	0.23556233309056	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.23556233309056	
