[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.023101784413693	
L1 norm of params:	1075596.2037227	
Epoch 1 Validation accuracy:	0.19444191551347	
L1 norm of params:	2438788.2279301	
Epoch 2 Validation accuracy:	0.21251365622724	
L1 norm of params:	3519209.9599488	
Epoch 3 Validation accuracy:	0.27577992231124	
L1 norm of params:	4601849.8465794	
Epoch 4 Validation accuracy:	0.24382435057053	
L1 norm of params:	5485901.4980782	
Epoch 5 Validation accuracy:	0.2358051104637	
L1 norm of params:	6641152.3887077	
Epoch 6 Validation accuracy:	0.19615653071134	
L1 norm of params:	8117017.0350444	
Epoch 7 Validation accuracy:	0.21709607914542	
L1 norm of params:	9992718.8835509	
Epoch 8 Validation accuracy:	0.23143511774703	
L1 norm of params:	11761828.943341	
Epoch 9 Validation accuracy:	0.23448500849721	
L1 norm of params:	13861470.194277	
Epoch 10 Validation accuracy:	0.24546309783928	
L1 norm of params:	15937356.745865	
Epoch 11 Validation accuracy:	0.24518997329449	
L1 norm of params:	17914769.084574	
Epoch 12 Validation accuracy:	0.25590252488468	
L1 norm of params:	19940022.344733	
Epoch 13 Validation accuracy:	0.21953143966982	
L1 norm of params:	21670023.165444	
Epoch 14 Validation accuracy:	0.16141660597232	
L1 norm of params:	23369490.053534	
Epoch 15 Validation accuracy:	0.23709486525856	
L1 norm of params:	24920562.297347	
Epoch 16 Validation accuracy:	0.28297978878369	
L1 norm of params:	26481586.133432	
Epoch 17 Validation accuracy:	0.25478726632678	
L1 norm of params:	27939741.751288	
Epoch 18 Validation accuracy:	0.32777980092255	
L1 norm of params:	29289737.863325	
Epoch 19 Validation accuracy:	0.2499317188638	
L1 norm of params:	30378167.738548	
Epoch 20 Validation accuracy:	0.19700625151736	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.19700625151736	
