[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.019900157805293	
L1 norm of params:	3198623.3627961	
Epoch 1 Validation accuracy:	0.79029345714979	
L1 norm of params:	3643445.1173333	
Epoch 2 Validation accuracy:	0.79325230638504	
L1 norm of params:	3761988.0907897	
Epoch 3 Validation accuracy:	0.79877549162418	
L1 norm of params:	3841190.4615896	
Epoch 4 Validation accuracy:	0.8244036780772	
L1 norm of params:	3902576.8084609	
Epoch 5 Validation accuracy:	0.82233248361253	
L1 norm of params:	3952033.1364868	
Epoch 6 Validation accuracy:	0.83323470502549	
L1 norm of params:	4009479.4582754	
Epoch 7 Validation accuracy:	0.82442643845594	
L1 norm of params:	4045785.5833847	
Epoch 8 Validation accuracy:	0.82755219713523	
L1 norm of params:	4086406.1352637	
Epoch 9 Validation accuracy:	0.82750667637776	
L1 norm of params:	4126237.2364445	
Epoch 10 Validation accuracy:	0.84504734158776	
L1 norm of params:	4151958.0828732	
Epoch 11 Validation accuracy:	0.83035931051226	
L1 norm of params:	4182444.9595952	
Epoch 12 Validation accuracy:	0.83567006554989	
L1 norm of params:	4206537.7804485	
Epoch 13 Validation accuracy:	0.84645089827628	
L1 norm of params:	4234505.2997814	
Epoch 14 Validation accuracy:	0.83755917698471	
L1 norm of params:	4262533.1895341	
Epoch 15 Validation accuracy:	0.83578386744355	
L1 norm of params:	4288124.8294848	
Epoch 16 Validation accuracy:	0.84775582665696	
L1 norm of params:	4306739.7934827	
Epoch 17 Validation accuracy:	0.83262017479971	
L1 norm of params:	4330826.108523	
Epoch 18 Validation accuracy:	0.83736950716193	
L1 norm of params:	4354006.8154517	
Epoch 19 Validation accuracy:	0.85104849478029	
L1 norm of params:	4373580.8445517	
Epoch 20 Validation accuracy:	0.86065337460549	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	100	
0.86065337460549	
