[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.012768572469046	
L1 norm of params:	1075598.3064837	
Epoch 1 Validation accuracy:	0.88193432872056	
L1 norm of params:	1076062.6049689	
Epoch 2 Validation accuracy:	0.92001244234037	
L1 norm of params:	1076216.1517151	
Epoch 3 Validation accuracy:	0.93310724690459	
L1 norm of params:	1076313.9194618	
Epoch 4 Validation accuracy:	0.94019331148337	
L1 norm of params:	1076382.4969616	
Epoch 5 Validation accuracy:	0.94435087399854	
L1 norm of params:	1076438.9280346	
Epoch 6 Validation accuracy:	0.94652828356397	
L1 norm of params:	1076487.2424253	
Epoch 7 Validation accuracy:	0.94763595532896	
L1 norm of params:	1076527.9992906	
Epoch 8 Validation accuracy:	0.9491229667395	
L1 norm of params:	1076562.8121172	
Epoch 9 Validation accuracy:	0.95045065549891	
L1 norm of params:	1076593.7502443	
Epoch 10 Validation accuracy:	0.95105759893178	
L1 norm of params:	1076622.3261583	
Epoch 11 Validation accuracy:	0.95170247632921	
L1 norm of params:	1076648.2904821	
Epoch 12 Validation accuracy:	0.95228665938335	
L1 norm of params:	1076671.7393498	
Epoch 13 Validation accuracy:	0.95255219713523	
L1 norm of params:	1076693.8518126	
Epoch 14 Validation accuracy:	0.95289360281622	
L1 norm of params:	1076714.4145123	
Epoch 15 Validation accuracy:	0.95319707453265	
L1 norm of params:	1076734.5102235	
Epoch 16 Validation accuracy:	0.9534398519058	
L1 norm of params:	1076752.4836659	
Epoch 17 Validation accuracy:	0.95359917455693	
L1 norm of params:	1076770.3745266	
Epoch 18 Validation accuracy:	0.95372815003642	
L1 norm of params:	1076786.8458947	
Epoch 19 Validation accuracy:	0.95381160475844	
L1 norm of params:	1076803.5177542	
Epoch 20 Validation accuracy:	0.95353848021364	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.95353848021364	
