[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.023124544792425	
L1 norm of params:	319084.39446391	
Epoch 1 Validation accuracy:	0.86805808448653	
L1 norm of params:	322078.80807452	
Epoch 2 Validation accuracy:	0.88918730274338	
L1 norm of params:	324274.84734714	
Epoch 3 Validation accuracy:	0.89926256372906	
L1 norm of params:	326857.62585823	
Epoch 4 Validation accuracy:	0.90483126972566	
L1 norm of params:	329631.02161908	
Epoch 5 Validation accuracy:	0.90933782471474	
L1 norm of params:	332300.70054953	
Epoch 6 Validation accuracy:	0.91215252488468	
L1 norm of params:	334785.63937954	
Epoch 7 Validation accuracy:	0.91524034959942	
L1 norm of params:	337298.32697941	
Epoch 8 Validation accuracy:	0.91640112891479	
L1 norm of params:	339198.59719022	
Epoch 9 Validation accuracy:	0.91875303471716	
L1 norm of params:	341288.35837954	
Epoch 10 Validation accuracy:	0.91970138383103	
L1 norm of params:	343632.15908742	
Epoch 11 Validation accuracy:	0.91934480456421	
L1 norm of params:	345607.65444274	
Epoch 12 Validation accuracy:	0.92133254430687	
L1 norm of params:	346835.36096121	
Epoch 13 Validation accuracy:	0.92182568584608	
L1 norm of params:	348775.03982272	
Epoch 14 Validation accuracy:	0.92219743869871	
L1 norm of params:	350794.10578024	
Epoch 15 Validation accuracy:	0.92303957271182	
L1 norm of params:	352577.71712275	
Epoch 16 Validation accuracy:	0.92376031803836	
L1 norm of params:	354334.02854837	
Epoch 17 Validation accuracy:	0.92384377276038	
L1 norm of params:	355943.79384198	
Epoch 18 Validation accuracy:	0.92492868414664	
L1 norm of params:	356421.19633712	
Epoch 19 Validation accuracy:	0.92502731245448	
L1 norm of params:	356617.3326238	
Epoch 20 Validation accuracy:	0.92690125030347	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	10	
0.92690125030347	
