[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.015939851905802	
L1 norm of params:	3195885.3552562	
Epoch 1 Validation accuracy:	0.81553471716436	
L1 norm of params:	3196552.003245	
Epoch 2 Validation accuracy:	0.85876426317067	
L1 norm of params:	3196888.9656215	
Epoch 3 Validation accuracy:	0.88190398154892	
L1 norm of params:	3197150.9029637	
Epoch 4 Validation accuracy:	0.89461944646759	
L1 norm of params:	3197364.9211375	
Epoch 5 Validation accuracy:	0.90251729788784	
L1 norm of params:	3197549.5401502	
Epoch 6 Validation accuracy:	0.90856397183782	
L1 norm of params:	3197713.2101824	
Epoch 7 Validation accuracy:	0.9125166909444	
L1 norm of params:	3197860.5704357	
Epoch 8 Validation accuracy:	0.91505067977664	
L1 norm of params:	3197995.6481077	
Epoch 9 Validation accuracy:	0.91732671764992	
L1 norm of params:	3198119.3957313	
Epoch 10 Validation accuracy:	0.91954964797281	
L1 norm of params:	3198235.0127422	
Epoch 11 Validation accuracy:	0.92105183296917	
L1 norm of params:	3198342.8063811	
Epoch 12 Validation accuracy:	0.92247056324351	
L1 norm of params:	3198444.4256256	
Epoch 13 Validation accuracy:	0.92381342558874	
L1 norm of params:	3198540.2913862	
Epoch 14 Validation accuracy:	0.92508042000486	
L1 norm of params:	3198631.1836926	
Epoch 15 Validation accuracy:	0.92605152949745	
L1 norm of params:	3198716.7736334	
Epoch 16 Validation accuracy:	0.92672675406652	
L1 norm of params:	3198798.6893077	
Epoch 17 Validation accuracy:	0.927197135227	
L1 norm of params:	3198876.9860094	
Epoch 18 Validation accuracy:	0.92766751638747	
L1 norm of params:	3198952.0584242	
Epoch 19 Validation accuracy:	0.92822893906288	
L1 norm of params:	3199024.1094521	
Epoch 20 Validation accuracy:	0.928729667395	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	100	
0.928729667395	
