[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.04640841223598	
L1 norm of params:	1075599.9717469	
Epoch 1 Validation accuracy:	0.63864864044671	
L1 norm of params:	1075722.9935466	
Epoch 2 Validation accuracy:	0.73660931051226	
L1 norm of params:	1075794.3334054	
Epoch 3 Validation accuracy:	0.77794215829085	
L1 norm of params:	1075837.8111863	
Epoch 4 Validation accuracy:	0.80343378247147	
L1 norm of params:	1075869.6634243	
Epoch 5 Validation accuracy:	0.81857702112163	
L1 norm of params:	1075895.9505585	
Epoch 6 Validation accuracy:	0.83104970866715	
L1 norm of params:	1075918.6926886	
Epoch 7 Validation accuracy:	0.83997936392328	
L1 norm of params:	1075938.8182129	
Epoch 8 Validation accuracy:	0.8477861738286	
L1 norm of params:	1075957.5274215	
Epoch 9 Validation accuracy:	0.85498604030104	
L1 norm of params:	1075975.3804175	
Epoch 10 Validation accuracy:	0.86135135955329	
L1 norm of params:	1075992.5806803	
Epoch 11 Validation accuracy:	0.8671324957514	
L1 norm of params:	1076009.1864418	
Epoch 12 Validation accuracy:	0.87275430929837	
L1 norm of params:	1076024.8388802	
Epoch 13 Validation accuracy:	0.87769331148337	
L1 norm of params:	1076039.7827208	
Epoch 14 Validation accuracy:	0.88248057781015	
L1 norm of params:	1076054.1687781	
Epoch 15 Validation accuracy:	0.88682022335518	
L1 norm of params:	1076068.0849378	
Epoch 16 Validation accuracy:	0.89090950473416	
L1 norm of params:	1076081.4633721	
Epoch 17 Validation accuracy:	0.89474083515416	
L1 norm of params:	1076094.2393959	
Epoch 18 Validation accuracy:	0.89816247875698	
L1 norm of params:	1076106.4682409	
Epoch 19 Validation accuracy:	0.90160688273853	
L1 norm of params:	1076118.1793691	
Epoch 20 Validation accuracy:	0.90455814518087	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.90455814518087	
