[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.033518451080359	
L1 norm of params:	6383532.9335842	
Epoch 1 Validation accuracy:	0.77716830541394	
L1 norm of params:	6442859.8218382	
Epoch 2 Validation accuracy:	0.81924465889779	
L1 norm of params:	6462357.1522212	
Epoch 3 Validation accuracy:	0.83177045399369	
L1 norm of params:	6476736.1889754	
Epoch 4 Validation accuracy:	0.84811999271668	
L1 norm of params:	6487862.3654017	
Epoch 5 Validation accuracy:	0.85902980092255	
L1 norm of params:	6498601.4650846	
Epoch 6 Validation accuracy:	0.85933327263899	
L1 norm of params:	6507871.2345437	
Epoch 7 Validation accuracy:	0.86461368050498	
L1 norm of params:	6516221.2748831	
Epoch 8 Validation accuracy:	0.87179078659869	
L1 norm of params:	6524056.4911024	
Epoch 9 Validation accuracy:	0.87159352998301	
L1 norm of params:	6531365.9955661	
Epoch 10 Validation accuracy:	0.87579661325564	
L1 norm of params:	6538276.6316263	
Epoch 11 Validation accuracy:	0.88279922311241	
L1 norm of params:	6544937.7269402	
Epoch 12 Validation accuracy:	0.87838370963826	
L1 norm of params:	6551909.8107773	
Epoch 13 Validation accuracy:	0.88273094197621	
L1 norm of params:	6558438.8892193	
Epoch 14 Validation accuracy:	0.88574289876184	
L1 norm of params:	6565141.9677477	
Epoch 15 Validation accuracy:	0.87957483612527	
L1 norm of params:	6570735.420774	
Epoch 16 Validation accuracy:	0.88997632920612	
L1 norm of params:	6576010.1656925	
Epoch 17 Validation accuracy:	0.89202476329206	
L1 norm of params:	6581076.5038844	
Epoch 18 Validation accuracy:	0.88944525370235	
L1 norm of params:	6585591.0872752	
Epoch 19 Validation accuracy:	0.88546977421704	
L1 norm of params:	6590261.9895871	
Epoch 20 Validation accuracy:	0.8974113862588	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	200	
0.8974113862588	
