[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.025347475115319	
L1 norm of params:	1276491.3558832	
Epoch 1 Validation accuracy:	0.68315276766205	
L1 norm of params:	1276661.6437872	
Epoch 2 Validation accuracy:	0.72214129643117	
L1 norm of params:	1276745.5414339	
Epoch 3 Validation accuracy:	0.74433266569556	
L1 norm of params:	1276805.9011356	
Epoch 4 Validation accuracy:	0.76103878368536	
L1 norm of params:	1276856.2921212	
Epoch 5 Validation accuracy:	0.77281348628308	
L1 norm of params:	1276899.4717027	
Epoch 6 Validation accuracy:	0.7829190944404	
L1 norm of params:	1276937.248475	
Epoch 7 Validation accuracy:	0.79067279679534	
L1 norm of params:	1276970.9835078	
Epoch 8 Validation accuracy:	0.79810026705511	
L1 norm of params:	1277001.5023201	
Epoch 9 Validation accuracy:	0.80385105608157	
L1 norm of params:	1277029.4193758	
Epoch 10 Validation accuracy:	0.80872936392328	
L1 norm of params:	1277054.607974	
Epoch 11 Validation accuracy:	0.81314487739743	
L1 norm of params:	1277077.6938928	
Epoch 12 Validation accuracy:	0.81675619082302	
L1 norm of params:	1277098.9691954	
Epoch 13 Validation accuracy:	0.82047371934936	
L1 norm of params:	1277118.7966178	
Epoch 14 Validation accuracy:	0.82362982520029	
L1 norm of params:	1277137.2268764	
Epoch 15 Validation accuracy:	0.82681627822287	
L1 norm of params:	1277154.4492081	
Epoch 16 Validation accuracy:	0.82942613498422	
L1 norm of params:	1277170.6633188	
Epoch 17 Validation accuracy:	0.83206633891721	
L1 norm of params:	1277186.2730204	
Epoch 18 Validation accuracy:	0.83433478999757	
L1 norm of params:	1277200.9524322	
Epoch 19 Validation accuracy:	0.83605699198835	
L1 norm of params:	1277214.8593242	
Epoch 20 Validation accuracy:	0.83795369021607	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	40	
0.83795369021607	
