[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	50	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0098248968196164	
L1 norm of params:	1076011.4671585	
Epoch 1 Validation accuracy:	0.42717437484826	
L1 norm of params:	3841837.7342443	
Epoch 2 Validation accuracy:	0.40936817188638	
L1 norm of params:	5414989.6030968	
Epoch 3 Validation accuracy:	0.40980820587521	
L1 norm of params:	6662521.2582633	
Epoch 4 Validation accuracy:	0.43608126972566	
L1 norm of params:	7944870.2310694	
Epoch 5 Validation accuracy:	0.43287205632435	
L1 norm of params:	9144323.6134552	
Epoch 6 Validation accuracy:	0.45645939548434	
L1 norm of params:	10207731.217705	
Epoch 7 Validation accuracy:	0.41838128186453	
L1 norm of params:	11249529.564108	
Epoch 8 Validation accuracy:	0.4544109613984	
L1 norm of params:	12362555.298339	
Epoch 9 Validation accuracy:	0.45189973294489	
L1 norm of params:	13548777.724965	
Epoch 10 Validation accuracy:	0.43265962612285	
L1 norm of params:	14605255.319708	
Epoch 11 Validation accuracy:	0.43740895848507	
L1 norm of params:	15498768.694089	
Epoch 12 Validation accuracy:	0.43017874484098	
L1 norm of params:	16370700.851079	
Epoch 13 Validation accuracy:	0.41907926681233	
L1 norm of params:	17322495.280267	
Epoch 14 Validation accuracy:	0.42475418790969	
L1 norm of params:	18220748.94936	
Epoch 15 Validation accuracy:	0.42156773488711	
L1 norm of params:	19161965.971416	
Epoch 16 Validation accuracy:	0.44734765719835	
L1 norm of params:	20106041.15221	
Epoch 17 Validation accuracy:	0.43713583394028	
L1 norm of params:	21127640.902911	
Epoch 18 Validation accuracy:	0.43424526584122	
L1 norm of params:	22209818.545175	
Epoch 19 Validation accuracy:	0.4402843529983	
L1 norm of params:	23284660.050983	
Epoch 20 Validation accuracy:	0.4427197135227	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	50	
0.4427197135227	
