[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.019915331391114	
L1 norm of params:	1597393.2246489	
Epoch 1 Validation accuracy:	0.80245508618597	
L1 norm of params:	1597956.3249582	
Epoch 2 Validation accuracy:	0.83550315610585	
L1 norm of params:	1598144.3603798	
Epoch 3 Validation accuracy:	0.851754066521	
L1 norm of params:	1598263.9947444	
Epoch 4 Validation accuracy:	0.86283078417092	
L1 norm of params:	1598356.0412629	
Epoch 5 Validation accuracy:	0.8706831148337	
L1 norm of params:	1598429.20135	
Epoch 6 Validation accuracy:	0.87702567370721	
L1 norm of params:	1598492.3842478	
Epoch 7 Validation accuracy:	0.88191915513474	
L1 norm of params:	1598547.3637014	
Epoch 8 Validation accuracy:	0.88669883466861	
L1 norm of params:	1598595.9942849	
Epoch 9 Validation accuracy:	0.89061361981063	
L1 norm of params:	1598640.1620459	
Epoch 10 Validation accuracy:	0.89410354454965	
L1 norm of params:	1598679.9176842	
Epoch 11 Validation accuracy:	0.89747208060209	
L1 norm of params:	1598716.4625254	
Epoch 12 Validation accuracy:	0.90002882981306	
L1 norm of params:	1598750.6001459	
Epoch 13 Validation accuracy:	0.90213037144938	
L1 norm of params:	1598784.417252	
Epoch 14 Validation accuracy:	0.90427743384317	
L1 norm of params:	1598815.9578662	
Epoch 15 Validation accuracy:	0.90653829813061	
L1 norm of params:	1598845.811765	
Epoch 16 Validation accuracy:	0.90836671522214	
L1 norm of params:	1598875.3989306	
Epoch 17 Validation accuracy:	0.90999028890507	
L1 norm of params:	1598903.0180551	
Epoch 18 Validation accuracy:	0.91146212672979	
L1 norm of params:	1598929.2168295	
