[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.01	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.03714493809177	
L1 norm of params:	4307295.2300103	
Epoch 1 Validation accuracy:	0.87558418305414	
L1 norm of params:	5105181.1397471	
Epoch 2 Validation accuracy:	0.88904315367808	
L1 norm of params:	5489938.3417167	
Epoch 3 Validation accuracy:	0.8983824957514	
L1 norm of params:	5772423.6700585	
Epoch 4 Validation accuracy:	0.89396698227725	
L1 norm of params:	6000902.7113234	
Epoch 5 Validation accuracy:	0.89873907501821	
L1 norm of params:	6199448.0158191	
Epoch 6 Validation accuracy:	0.90423949987861	
L1 norm of params:	6362319.1165767	
Epoch 7 Validation accuracy:	0.90537751881525	
L1 norm of params:	6511284.0742966	
Epoch 8 Validation accuracy:	0.90247936392328	
L1 norm of params:	6646092.6977658	
Epoch 9 Validation accuracy:	0.90403465647002	
L1 norm of params:	6760830.5814277	
Epoch 10 Validation accuracy:	0.90857155863074	
L1 norm of params:	6868863.2974592	
Epoch 11 Validation accuracy:	0.90589342073319	
L1 norm of params:	6971149.3188658	
Epoch 12 Validation accuracy:	0.90813911143481	
L1 norm of params:	7063022.7740316	
