[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.1	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.025810269482884	
L1 norm of params:	1435010.5516821	
Epoch 1 Validation accuracy:	0.62946862102452	
L1 norm of params:	1446513.9440642	
Epoch 2 Validation accuracy:	0.60605577810148	
L1 norm of params:	1456159.8811448	
Epoch 3 Validation accuracy:	0.61412053896577	
L1 norm of params:	1465305.1168963	
Epoch 4 Validation accuracy:	0.65370842437485	
L1 norm of params:	1474378.4043018	
Epoch 5 Validation accuracy:	0.63855001213887	
L1 norm of params:	1482917.2834131	
Epoch 6 Validation accuracy:	0.65008193736344	
L1 norm of params:	1491230.0084713	
Epoch 7 Validation accuracy:	0.64652373148823	
L1 norm of params:	1499282.4697728	
Epoch 8 Validation accuracy:	0.65570375091042	
L1 norm of params:	1507095.6751448	
Epoch 9 Validation accuracy:	0.6517965525613	
L1 norm of params:	1514955.9507449	
Epoch 10 Validation accuracy:	0.65271455450352	
L1 norm of params:	1522212.714917	
Epoch 11 Validation accuracy:	0.64380765962612	
L1 norm of params:	1529537.5195144	
Epoch 12 Validation accuracy:	0.66081724933236	
L1 norm of params:	1537112.2150184	
Epoch 13 Validation accuracy:	0.64400491624181	
L1 norm of params:	1544080.9558704	
Epoch 14 Validation accuracy:	0.64195648215586	
L1 norm of params:	1551121.2866244	
Epoch 15 Validation accuracy:	0.68055808448653	
L1 norm of params:	1557838.3857594	
Epoch 16 Validation accuracy:	0.65336701869386	
L1 norm of params:	1564742.817015	
Epoch 17 Validation accuracy:	0.67258436513717	
L1 norm of params:	1571425.3285598	
Epoch 18 Validation accuracy:	0.64191854819131	
L1 norm of params:	1577675.2846244	
Epoch 19 Validation accuracy:	0.65269179412479	
L1 norm of params:	1584062.3865156	
Epoch 20 Validation accuracy:	0.64761622966739	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.1	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.64761622966739	
