[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.1	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.034428866229667	
L1 norm of params:	1436671.4351082	
Epoch 1 Validation accuracy:	0.61512199563001	
L1 norm of params:	1432634.7453998	
Epoch 2 Validation accuracy:	0.64798798252003	
L1 norm of params:	1430732.7269212	
Epoch 3 Validation accuracy:	0.66162144938092	
L1 norm of params:	1429459.4135846	
Epoch 4 Validation accuracy:	0.67052834425832	
L1 norm of params:	1428559.1940352	
Epoch 5 Validation accuracy:	0.67661295217286	
L1 norm of params:	1427899.1452511	
Epoch 6 Validation accuracy:	0.68195405438213	
L1 norm of params:	1427424.9019071	
Epoch 7 Validation accuracy:	0.68674890750182	
L1 norm of params:	1427089.0329946	
Epoch 8 Validation accuracy:	0.69029193979121	
L1 norm of params:	1426862.5204292	
Epoch 9 Validation accuracy:	0.69395636076718	
L1 norm of params:	1426728.0373263	
Epoch 10 Validation accuracy:	0.69517783442583	
L1 norm of params:	1426669.0356685	
Epoch 11 Validation accuracy:	0.69766630250061	
L1 norm of params:	1426675.9725512	
Epoch 12 Validation accuracy:	0.69938850449138	
L1 norm of params:	1426735.2674725	
Epoch 13 Validation accuracy:	0.70264323865016	
L1 norm of params:	1426842.3180917	
Epoch 14 Validation accuracy:	0.70608764263171	
L1 norm of params:	1426990.2253363	
Epoch 15 Validation accuracy:	0.71030589949017	
L1 norm of params:	1427165.2254056	
Epoch 16 Validation accuracy:	0.70654285020636	
L1 norm of params:	1427379.6298537	
Epoch 17 Validation accuracy:	0.71048798252003	
L1 norm of params:	1427632.7152556	
Epoch 18 Validation accuracy:	0.7100479485312	
L1 norm of params:	1427907.6013813	
Epoch 19 Validation accuracy:	0.71035900704054	
L1 norm of params:	1428201.8531636	
Epoch 20 Validation accuracy:	0.71504764505948	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.1	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.71504764505948	
