[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.011987132799223	
L1 norm of params:	319835.6823953	
Epoch 1 Validation accuracy:	0.83973658655013	
L1 norm of params:	342385.94729217	
Epoch 2 Validation accuracy:	0.84453143966982	
L1 norm of params:	359035.34299233	
Epoch 3 Validation accuracy:	0.86242868414664	
L1 norm of params:	369422.37989448	
Epoch 4 Validation accuracy:	0.75666120417577	
L1 norm of params:	376493.29029546	
Epoch 5 Validation accuracy:	0.77712278465647	
L1 norm of params:	382446.59755122	
Epoch 6 Validation accuracy:	0.87714706239378	
L1 norm of params:	386877.48905168	
Epoch 7 Validation accuracy:	0.76431627822287	
L1 norm of params:	388166.03124776	
Epoch 8 Validation accuracy:	0.86679109007041	
L1 norm of params:	389252.86340559	
Epoch 9 Validation accuracy:	0.85446255159019	
L1 norm of params:	391324.51380163	
Epoch 10 Validation accuracy:	0.78981548919641	
L1 norm of params:	396654.80599338	
Epoch 11 Validation accuracy:	0.77812424132071	
L1 norm of params:	403600.14959816	
Epoch 12 Validation accuracy:	0.86534959941733	
L1 norm of params:	407586.45339722	
Epoch 13 Validation accuracy:	0.86660900704054	
L1 norm of params:	413612.6731452	
Epoch 14 Validation accuracy:	0.88647881767419	
L1 norm of params:	417607.14818978	
Epoch 15 Validation accuracy:	0.75927106093712	
L1 norm of params:	420114.4094213	
Epoch 16 Validation accuracy:	0.899778465647	
L1 norm of params:	418330.09050881	
Epoch 17 Validation accuracy:	0.90191794124788	
L1 norm of params:	418726.80418913	
Epoch 18 Validation accuracy:	0.90350358096625	
L1 norm of params:	420384.32065045	
Epoch 19 Validation accuracy:	0.78143966982277	
L1 norm of params:	423540.08569701	
Epoch 20 Validation accuracy:	0.89861009953872	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	10	
0.89861009953872	
