[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.022335518329692	
L1 norm of params:	320817.33676794	
Epoch 1 Validation accuracy:	0.87622147365865	
L1 norm of params:	361846.62471205	
Epoch 2 Validation accuracy:	0.89282137654771	
L1 norm of params:	385899.91668534	
Epoch 3 Validation accuracy:	0.89725965040058	
L1 norm of params:	406060.0570644	
Epoch 4 Validation accuracy:	0.90909504734159	
L1 norm of params:	424089.06812314	
Epoch 5 Validation accuracy:	0.91322984947803	
L1 norm of params:	441612.56406443	
Epoch 6 Validation accuracy:	0.90927713037145	
L1 norm of params:	456261.42449324	
Epoch 7 Validation accuracy:	0.90711489439184	
L1 norm of params:	469163.97404883	
Epoch 8 Validation accuracy:	0.91177318523914	
L1 norm of params:	482032.98011757	
Epoch 9 Validation accuracy:	0.91240288905074	
L1 norm of params:	494555.49425527	
Epoch 10 Validation accuracy:	0.91414026462734	
L1 norm of params:	504302.04916009	
Epoch 11 Validation accuracy:	0.91727361009954	
L1 norm of params:	512803.74114113	
Epoch 12 Validation accuracy:	0.91943584607915	
L1 norm of params:	519335.44771953	
Epoch 13 Validation accuracy:	0.91221321922797	
L1 norm of params:	524649.38164479	
Epoch 14 Validation accuracy:	0.91466375333819	
L1 norm of params:	529622.91122726	
Epoch 15 Validation accuracy:	0.9223946953144	
L1 norm of params:	534553.85855614	
Epoch 16 Validation accuracy:	0.9182902403496	
L1 norm of params:	538517.56043437	
Epoch 17 Validation accuracy:	0.92152980092255	
L1 norm of params:	543279.16672301	
Epoch 18 Validation accuracy:	0.91862405923768	
L1 norm of params:	547486.70960253	
Epoch 19 Validation accuracy:	0.91399611556203	
L1 norm of params:	551231.14569703	
Epoch 20 Validation accuracy:	0.91674253459578	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	10	
0.91674253459578	
