[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.036682143724205	
L1 norm of params:	3192016.5884072	
Epoch 1 Validation accuracy:	0.8920551104637	
L1 norm of params:	3193066.6361316	
Epoch 2 Validation accuracy:	0.91015719834911	
L1 norm of params:	3193261.130816	
Epoch 3 Validation accuracy:	0.91808539694101	
L1 norm of params:	3193981.621627	
Epoch 4 Validation accuracy:	0.92245538965768	
L1 norm of params:	3194981.2869723	
Epoch 5 Validation accuracy:	0.92578599174557	
L1 norm of params:	3195789.0916626	
Epoch 6 Validation accuracy:	0.92868414663753	
L1 norm of params:	3196646.481057	
Epoch 7 Validation accuracy:	0.92948075989318	
L1 norm of params:	3197363.1683255	
Epoch 8 Validation accuracy:	0.93122572226269	
L1 norm of params:	3197833.3068066	
Epoch 9 Validation accuracy:	0.93277342801651	
L1 norm of params:	3198546.0618918	
Epoch 10 Validation accuracy:	0.93362314882253	
L1 norm of params:	3199287.1647034	
Epoch 11 Validation accuracy:	0.93535293760622	
L1 norm of params:	3200072.0469475	
Epoch 12 Validation accuracy:	0.93599781500364	
L1 norm of params:	3200835.0894675	
Epoch 13 Validation accuracy:	0.93698409808206	
L1 norm of params:	3201645.1683904	
Epoch 14 Validation accuracy:	0.93797796795339	
L1 norm of params:	3202241.5705789	
Epoch 15 Validation accuracy:	0.93829661325564	
L1 norm of params:	3203124.6150553	
Epoch 16 Validation accuracy:	0.93848628307842	
L1 norm of params:	3203964.2632101	
Epoch 17 Validation accuracy:	0.93855456421462	
L1 norm of params:	3204593.3243216	
Epoch 18 Validation accuracy:	0.93963947560087	
L1 norm of params:	3205306.6655295	
Epoch 19 Validation accuracy:	0.94016296431173	
L1 norm of params:	3206102.5197521	
Epoch 20 Validation accuracy:	0.94081542850206	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	100	
0.94081542850206	
