[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.0001	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.019027676620539	
L1 norm of params:	1436655.153869	
Epoch 1 Validation accuracy:	0.56580784170915	
L1 norm of params:	1575061.7596843	
Epoch 2 Validation accuracy:	0.60082089099296	
L1 norm of params:	1665758.3246908	
Epoch 3 Validation accuracy:	0.61903678077203	
L1 norm of params:	1743303.7430143	
Epoch 4 Validation accuracy:	0.59874969652828	
L1 norm of params:	1811908.309564	
Epoch 5 Validation accuracy:	0.6075276159262	
L1 norm of params:	1873973.0172669	
Epoch 6 Validation accuracy:	0.6126107671765	
L1 norm of params:	1936046.2568843	
Epoch 7 Validation accuracy:	0.60745174799709	
L1 norm of params:	1991534.7535575	
Epoch 8 Validation accuracy:	0.63739681961641	
L1 norm of params:	2047051.8168098	
Epoch 9 Validation accuracy:	0.60449289876184	
L1 norm of params:	2099981.6934215	
Epoch 10 Validation accuracy:	0.6325867929109	
L1 norm of params:	2149453.4804635	
Epoch 11 Validation accuracy:	0.62040999028891	
L1 norm of params:	2199080.823033	
Epoch 12 Validation accuracy:	0.60567643845594	
L1 norm of params:	2244000.4387173	
Epoch 13 Validation accuracy:	0.65500576596261	
L1 norm of params:	2288496.7671324	
Epoch 14 Validation accuracy:	0.61151068220442	
L1 norm of params:	2331940.6166777	
Epoch 15 Validation accuracy:	0.62012169215829	
L1 norm of params:	2375570.5181958	
Epoch 16 Validation accuracy:	0.62755674921097	
L1 norm of params:	2416775.2361514	
Epoch 17 Validation accuracy:	0.62425649429473	
L1 norm of params:	2456613.7708678	
Epoch 18 Validation accuracy:	0.62154800922554	
L1 norm of params:	2494088.1085185	
Epoch 19 Validation accuracy:	0.64769968438941	
L1 norm of params:	2532748.9817795	
Epoch 20 Validation accuracy:	0.61273215586307	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.0001	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.61273215586307	
