[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.012457513959699	
L1 norm of params:	3195627.2000003	
Epoch 1 Validation accuracy:	0.82067097596504	
L1 norm of params:	3514214.5557885	
Epoch 2 Validation accuracy:	0.82940337460549	
L1 norm of params:	3628921.9955009	
Epoch 3 Validation accuracy:	0.83966071862102	
L1 norm of params:	3707596.2505775	
Epoch 4 Validation accuracy:	0.8466026341345	
L1 norm of params:	3768750.8251485	
Epoch 5 Validation accuracy:	0.85230031561059	
L1 norm of params:	3817934.8326699	
Epoch 6 Validation accuracy:	0.84999393056567	
L1 norm of params:	3865015.366315	
Epoch 7 Validation accuracy:	0.84745235494052	
L1 norm of params:	3902534.5176823	
Epoch 8 Validation accuracy:	0.85333211944647	
L1 norm of params:	3939778.3052862	
Epoch 9 Validation accuracy:	0.85425012138869	
L1 norm of params:	3968974.8608896	
Epoch 10 Validation accuracy:	0.85050983248361	
L1 norm of params:	3999722.8282626	
Epoch 11 Validation accuracy:	0.85016842680262	
L1 norm of params:	4031149.1064511	
Epoch 12 Validation accuracy:	0.84016144695314	
L1 norm of params:	4059409.9269723	
Epoch 13 Validation accuracy:	0.85387078174314	
L1 norm of params:	4083325.7068786	
Epoch 14 Validation accuracy:	0.85208029861617	
L1 norm of params:	4106606.9209963	
Epoch 15 Validation accuracy:	0.85997056324351	
L1 norm of params:	4129298.6985115	
Epoch 16 Validation accuracy:	0.85475843651372	
L1 norm of params:	4150018.5315081	
Epoch 17 Validation accuracy:	0.86728423160961	
L1 norm of params:	4169560.9207393	
Epoch 18 Validation accuracy:	0.86159413692644	
L1 norm of params:	4190737.3343962	
Epoch 19 Validation accuracy:	0.85878702354941	
L1 norm of params:	4212853.974263	
Epoch 20 Validation accuracy:	0.87001547705754	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	100	
0.87001547705754	
