[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.026136501578053	
L1 norm of params:	319349.03149296	
Epoch 1 Validation accuracy:	0.87146455450352	
L1 norm of params:	321527.16236324	
Epoch 2 Validation accuracy:	0.88775339888322	
L1 norm of params:	324518.44812967	
Epoch 3 Validation accuracy:	0.89716860888565	
L1 norm of params:	326795.82810573	
Epoch 4 Validation accuracy:	0.90129582422918	
L1 norm of params:	329052.11865847	
Epoch 5 Validation accuracy:	0.90370842437485	
L1 norm of params:	331272.70298268	
Epoch 6 Validation accuracy:	0.90394361495509	
L1 norm of params:	333418.67781369	
Epoch 7 Validation accuracy:	0.90942886622967	
L1 norm of params:	335333.75162197	
Epoch 8 Validation accuracy:	0.91004339645545	
L1 norm of params:	337316.15132277	
Epoch 9 Validation accuracy:	0.91129521728575	
L1 norm of params:	339043.90769902	
Epoch 10 Validation accuracy:	0.90713765477058	
L1 norm of params:	340474.97935919	
Epoch 11 Validation accuracy:	0.91332847778587	
L1 norm of params:	341760.59264494	
Epoch 12 Validation accuracy:	0.91753914785142	
L1 norm of params:	342829.62396298	
Epoch 13 Validation accuracy:	0.91580935906773	
L1 norm of params:	343941.68241191	
Epoch 14 Validation accuracy:	0.9166211459092	
L1 norm of params:	344959.72239872	
Epoch 15 Validation accuracy:	0.91492170429716	
L1 norm of params:	345943.21437109	
Epoch 16 Validation accuracy:	0.91492929109007	
L1 norm of params:	346772.29575454	
Epoch 17 Validation accuracy:	0.92128702354941	
L1 norm of params:	347651.54544488	
Epoch 18 Validation accuracy:	0.91706876669094	
L1 norm of params:	348444.03390952	
Epoch 19 Validation accuracy:	0.91861647244477	
L1 norm of params:	349356.06474554	
Epoch 20 Validation accuracy:	0.91900339888322	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	10	
0.91900339888322	
