[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.047151917941248	
L1 norm of params:	9578597.2646737	
Epoch 1 Validation accuracy:	0.90170551104637	
L1 norm of params:	9580569.3569302	
Epoch 2 Validation accuracy:	0.91685633648944	
L1 norm of params:	9581461.8607736	
Epoch 3 Validation accuracy:	0.92306991988347	
L1 norm of params:	9582134.4052511	
Epoch 4 Validation accuracy:	0.92522456907016	
L1 norm of params:	9582693.5357813	
Epoch 5 Validation accuracy:	0.92737921825686	
L1 norm of params:	9583177.0408067	
Epoch 6 Validation accuracy:	0.92784959941733	
L1 norm of params:	9583609.2829244	
Epoch 7 Validation accuracy:	0.92876760135955	
L1 norm of params:	9584004.3204447	
Epoch 8 Validation accuracy:	0.92922280893421	
L1 norm of params:	9584368.2170672	
Epoch 9 Validation accuracy:	0.92920763534839	
L1 norm of params:	9584704.18378	
