[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.1	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.019126304928381	
L1 norm of params:	1437779.9476334	
Epoch 1 Validation accuracy:	0.42834274095654	
L1 norm of params:	1437529.7726945	
Epoch 2 Validation accuracy:	0.47728514202476	
L1 norm of params:	1437295.3757105	
Epoch 3 Validation accuracy:	0.50519695314397	
L1 norm of params:	1437091.05479	
Epoch 4 Validation accuracy:	0.52121267297888	
L1 norm of params:	1436909.7251077	
Epoch 5 Validation accuracy:	0.53402676620539	
L1 norm of params:	1436739.9948241	
Epoch 6 Validation accuracy:	0.54388201019665	
L1 norm of params:	1436578.764189	
Epoch 7 Validation accuracy:	0.55276614469531	
L1 norm of params:	1436424.2585439	
Epoch 8 Validation accuracy:	0.55940458849235	
L1 norm of params:	1436276.505198	
Epoch 9 Validation accuracy:	0.5662554624909	
L1 norm of params:	1436135.3014222	
Epoch 10 Validation accuracy:	0.57199866472445	
L1 norm of params:	1436000.7414637	
Epoch 11 Validation accuracy:	0.57698318766691	
L1 norm of params:	1435870.1582997	
Epoch 12 Validation accuracy:	0.58026068220442	
L1 norm of params:	1435743.5264471	
Epoch 13 Validation accuracy:	0.58425133527555	
L1 norm of params:	1435620.7694056	
Epoch 14 Validation accuracy:	0.58805990531682	
L1 norm of params:	1435502.0497	
Epoch 15 Validation accuracy:	0.59125394513231	
L1 norm of params:	1435386.9014202	
Epoch 16 Validation accuracy:	0.59456178684147	
L1 norm of params:	1435274.3302564	
Epoch 17 Validation accuracy:	0.59739166059723	
L1 norm of params:	1435164.4490356	
Epoch 18 Validation accuracy:	0.6004339645545	
L1 norm of params:	1435057.3555889	
Epoch 19 Validation accuracy:	0.60309692886623	
L1 norm of params:	1434952.5734178	
Epoch 20 Validation accuracy:	0.60544883466861	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.1	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.60544883466861	
