[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.021007829570284	
L1 norm of params:	1596040.4214677	
Epoch 1 Validation accuracy:	0.88591739499879	
L1 norm of params:	1633090.952838	
Epoch 2 Validation accuracy:	0.89997572226269	
L1 norm of params:	1655781.3831195	
Epoch 3 Validation accuracy:	0.90942886622967	
L1 norm of params:	1672167.1098375	
Epoch 4 Validation accuracy:	0.90857155863074	
L1 norm of params:	1685666.0259677	
Epoch 5 Validation accuracy:	0.91040756251517	
L1 norm of params:	1696940.0643949	
Epoch 6 Validation accuracy:	0.91701565914057	
L1 norm of params:	1705793.3969236	
Epoch 7 Validation accuracy:	0.91675012138869	
L1 norm of params:	1713959.4318767	
Epoch 8 Validation accuracy:	0.92025521971352	
L1 norm of params:	1721075.0051026	
Epoch 9 Validation accuracy:	0.91857853848021	
L1 norm of params:	1727518.2915682	
Epoch 10 Validation accuracy:	0.92417000485555	
L1 norm of params:	1733619.5904303	
Epoch 11 Validation accuracy:	0.9232292425346	
L1 norm of params:	1739583.185237	
Epoch 12 Validation accuracy:	0.92470866715222	
L1 norm of params:	1744639.4693452	
Epoch 13 Validation accuracy:	0.92747025977179	
L1 norm of params:	1749580.9212249	
Epoch 14 Validation accuracy:	0.92032350084972	
L1 norm of params:	1754297.7299707	
Epoch 15 Validation accuracy:	0.90136410536538	
L1 norm of params:	1759032.0898371	
Epoch 16 Validation accuracy:	0.9266432993445	
L1 norm of params:	1763022.728712	
Epoch 17 Validation accuracy:	0.91297948531197	
L1 norm of params:	1767055.4426657	
Epoch 18 Validation accuracy:	0.92662812575868	
L1 norm of params:	1770888.0629688	
Epoch 19 Validation accuracy:	0.92708333333333	
L1 norm of params:	1774495.0974436	
Epoch 20 Validation accuracy:	0.92608946346201	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	50	
0.92608946346201	
