[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.026637229910172	
L1 norm of params:	640902.3492641	
Epoch 1 Validation accuracy:	0.8817522456907	
L1 norm of params:	648397.13185484	
Epoch 2 Validation accuracy:	0.901310997815	
L1 norm of params:	652214.50754893	
Epoch 3 Validation accuracy:	0.91279740228211	
L1 norm of params:	656600.95497428	
Epoch 4 Validation accuracy:	0.91845714979364	
L1 norm of params:	661564.16453879	
Epoch 5 Validation accuracy:	0.91643906287934	
L1 norm of params:	665904.57862103	
Epoch 6 Validation accuracy:	0.92171947074533	
L1 norm of params:	670662.0840793	
Epoch 7 Validation accuracy:	0.92633224083515	
L1 norm of params:	675077.98337702	
Epoch 8 Validation accuracy:	0.92726541636319	
L1 norm of params:	679663.12054476	
Epoch 9 Validation accuracy:	0.92898003156106	
L1 norm of params:	684097.73607751	
Epoch 10 Validation accuracy:	0.92919246176256	
L1 norm of params:	688449.46958702	
Epoch 11 Validation accuracy:	0.92484522942462	
L1 norm of params:	691699.82854055	
Epoch 12 Validation accuracy:	0.92970077688759	
L1 norm of params:	694353.8156764	
Epoch 13 Validation accuracy:	0.92833515416363	
L1 norm of params:	697596.71800519	
Epoch 14 Validation accuracy:	0.92833515416363	
L1 norm of params:	700039.76242569	
Epoch 15 Validation accuracy:	0.92965525613013	
L1 norm of params:	702556.542274	
Epoch 16 Validation accuracy:	0.93001942218985	
L1 norm of params:	705024.31943166	
Epoch 17 Validation accuracy:	0.93058084486526	
L1 norm of params:	707134.14736481	
Epoch 18 Validation accuracy:	0.92833515416363	
L1 norm of params:	709230.32397987	
Epoch 19 Validation accuracy:	0.93106639961156	
L1 norm of params:	711091.04228043	
Epoch 20 Validation accuracy:	0.93335761107065	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	20	
0.93335761107065	
