[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.016789572711823	
L1 norm of params:	3193858.1627126	
Epoch 1 Validation accuracy:	0.84922766448167	
L1 norm of params:	3194984.851967	
Epoch 2 Validation accuracy:	0.88836792910901	
L1 norm of params:	3195585.0493905	
Epoch 3 Validation accuracy:	0.90411052439913	
L1 norm of params:	3196039.6150142	
Epoch 4 Validation accuracy:	0.91291879096868	
L1 norm of params:	3196421.4360928	
Epoch 5 Validation accuracy:	0.91830541393542	
L1 norm of params:	3196754.9718837	
Epoch 6 Validation accuracy:	0.92192431415392	
L1 norm of params:	3197050.2605159	
Epoch 7 Validation accuracy:	0.92404861616897	
L1 norm of params:	3197321.830262	
Epoch 8 Validation accuracy:	0.9251790483127	
L1 norm of params:	3197572.8991444	
Epoch 9 Validation accuracy:	0.92684055596018	
L1 norm of params:	3197804.4747729	
Epoch 10 Validation accuracy:	0.92803926924011	
L1 norm of params:	3198019.6147416	
Epoch 11 Validation accuracy:	0.92903313911143	
L1 norm of params:	3198222.7133497	
Epoch 12 Validation accuracy:	0.92989044671037	
L1 norm of params:	3198414.8080151	
Epoch 13 Validation accuracy:	0.93064912600146	
L1 norm of params:	3198597.3963861	
Epoch 14 Validation accuracy:	0.93093742413207	
L1 norm of params:	3198770.7472979	
Epoch 15 Validation accuracy:	0.93106639961156	
L1 norm of params:	3198937.4986927	
Epoch 16 Validation accuracy:	0.93149126001457	
L1 norm of params:	3199096.5253751	
Epoch 17 Validation accuracy:	0.93153678077203	
L1 norm of params:	3199248.7278432	
Epoch 18 Validation accuracy:	0.93163540907987	
L1 norm of params:	3199394.9256359	
Epoch 19 Validation accuracy:	0.93171127700898	
L1 norm of params:	3199536.1156726	
Epoch 20 Validation accuracy:	0.93175679776645	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	100	
0.93175679776645	
