[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	50	
Set up model	
Got params and grads	
Starting Validation accuracy	0.038502974022821	
L1 norm of params:	1076009.5954004	
Epoch 1 Validation accuracy:	0.91285809662539	
L1 norm of params:	1076935.7748026	
Epoch 2 Validation accuracy:	0.93272790725904	
L1 norm of params:	1077156.7470785	
Epoch 3 Validation accuracy:	0.9418168851663	
L1 norm of params:	1077304.3158283	
Epoch 4 Validation accuracy:	0.94668001942219	
L1 norm of params:	1077417.2748984	
Epoch 5 Validation accuracy:	0.95013201019665	
L1 norm of params:	1077509.6915405	
Epoch 6 Validation accuracy:	0.95227907259043	
L1 norm of params:	1077588.8930931	
Epoch 7 Validation accuracy:	0.95395575382374	
L1 norm of params:	1077658.8835446	
Epoch 8 Validation accuracy:	0.95516964068949	
L1 norm of params:	1077722.3049402	
Epoch 9 Validation accuracy:	0.95607246904588	
L1 norm of params:	1077779.8779943	
Epoch 10 Validation accuracy:	0.95660354454965	
L1 norm of params:	1077833.4110094	
Epoch 11 Validation accuracy:	0.95694495023064	
L1 norm of params:	1077884.0979643	
Epoch 12 Validation accuracy:	0.95710427288177	
L1 norm of params:	1077931.6968614	
Epoch 13 Validation accuracy:	0.95743050497694	
L1 norm of params:	1077976.0714821	
Epoch 14 Validation accuracy:	0.95752913328478	
L1 norm of params:	1078018.8277322	
Epoch 15 Validation accuracy:	0.95801468803108	
L1 norm of params:	1078060.2839364	
Epoch 16 Validation accuracy:	0.95833333333333	
L1 norm of params:	1078100.2086472	
Epoch 17 Validation accuracy:	0.95868232580723	
L1 norm of params:	1078138.214757	
Epoch 18 Validation accuracy:	0.95842437484826	
L1 norm of params:	1078174.4870751	
Epoch 19 Validation accuracy:	0.95878854090799	
L1 norm of params:	1078210.0609335	
Epoch 20 Validation accuracy:	0.95884164845836	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
0.95884164845836	
