[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.025613012867201	
L1 norm of params:	9576690.1899335	
Epoch 1 Validation accuracy:	0.89710791454236	
L1 norm of params:	9668640.7010233	
Epoch 2 Validation accuracy:	0.91176559844622	
L1 norm of params:	9714340.2600505	
Epoch 3 Validation accuracy:	0.91637836853605	
L1 norm of params:	9746295.761584	
Epoch 4 Validation accuracy:	0.91910961398398	
L1 norm of params:	9769102.5452153	
Epoch 5 Validation accuracy:	0.92338856518572	
L1 norm of params:	9787665.2500956	
Epoch 6 Validation accuracy:	0.92611981063365	
L1 norm of params:	9804269.9334475	
Epoch 7 Validation accuracy:	0.92797098810391	
L1 norm of params:	9820189.6928705	
Epoch 8 Validation accuracy:	0.92482246904588	
L1 norm of params:	9837292.7064088	
Epoch 9 Validation accuracy:	0.92917728817674	
L1 norm of params:	9851584.1314287	
Epoch 10 Validation accuracy:	0.92671916727361	
L1 norm of params:	9863256.4585512	
Epoch 11 Validation accuracy:	0.93174162418063	
L1 norm of params:	9875381.9618091	
