[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.001	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.02071953143967	
L1 norm of params:	1436716.5694235	
Epoch 1 Validation accuracy:	0.5419701383831	
L1 norm of params:	1435040.9234851	
Epoch 2 Validation accuracy:	0.57796188395242	
L1 norm of params:	1434000.3811091	
Epoch 3 Validation accuracy:	0.59525218499636	
L1 norm of params:	1433182.6643058	
Epoch 4 Validation accuracy:	0.62626699441612	
L1 norm of params:	1432500.0576054	
Epoch 5 Validation accuracy:	0.62946103423161	
L1 norm of params:	1431926.9521766	
Epoch 6 Validation accuracy:	0.62265568099053	
L1 norm of params:	1431419.8318299	
Epoch 7 Validation accuracy:	0.62754157562515	
L1 norm of params:	1430971.2950984	
Epoch 8 Validation accuracy:	0.63296613255645	
L1 norm of params:	1430570.177341	
Epoch 9 Validation accuracy:	0.6375940762321	
L1 norm of params:	1430208.235354	
Epoch 10 Validation accuracy:	0.66481548919641	
L1 norm of params:	1429885.607078	
Epoch 11 Validation accuracy:	0.6671749817917	
L1 norm of params:	1429593.5099445	
Epoch 12 Validation accuracy:	0.66964068948774	
L1 norm of params:	1429321.987885	
Epoch 13 Validation accuracy:	0.67192431415392	
L1 norm of params:	1429067.257522	
Epoch 14 Validation accuracy:	0.67408655013353	
L1 norm of params:	1428830.422382	
Epoch 15 Validation accuracy:	0.67626395969896	
L1 norm of params:	1428612.4481519	
Epoch 16 Validation accuracy:	0.67805444282593	
L1 norm of params:	1428410.5019737	
Epoch 17 Validation accuracy:	0.67990562029619	
L1 norm of params:	1428221.7422912	
Epoch 18 Validation accuracy:	0.68168851663025	
L1 norm of params:	1428045.0678378	
Epoch 19 Validation accuracy:	0.68324380917698	
L1 norm of params:	1427882.0560865	
Epoch 20 Validation accuracy:	0.68449563000728	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.001	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.68449563000728	
