[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.030521667880554	
L1 norm of params:	1075598.0254882	
Epoch 1 Validation accuracy:	0.38676711580481	
L1 norm of params:	1310827.9321154	
Epoch 2 Validation accuracy:	0.4230926802622	
L1 norm of params:	1399325.7811498	
Epoch 3 Validation accuracy:	0.45438820101966	
L1 norm of params:	1481480.415924	
Epoch 4 Validation accuracy:	0.37251911871814	
L1 norm of params:	1561392.2256124	
Epoch 5 Validation accuracy:	0.43242443554261	
L1 norm of params:	1641530.0584394	
Epoch 6 Validation accuracy:	0.44724902889051	
L1 norm of params:	1734816.117242	
Epoch 7 Validation accuracy:	0.40741077931537	
L1 norm of params:	1813095.964802	
Epoch 8 Validation accuracy:	0.40245660354455	
L1 norm of params:	1886554.2297755	
Epoch 9 Validation accuracy:	0.46525248846807	
L1 norm of params:	1967387.3426304	
Epoch 10 Validation accuracy:	0.42325958970624	
L1 norm of params:	2051345.524682	
Epoch 11 Validation accuracy:	0.4505872177713	
L1 norm of params:	2144833.7246697	
Epoch 12 Validation accuracy:	0.47422007768876	
L1 norm of params:	2248513.3663994	
Epoch 13 Validation accuracy:	0.49646455450352	
L1 norm of params:	2352219.3053157	
Epoch 14 Validation accuracy:	0.45393299344501	
L1 norm of params:	2465812.8721446	
Epoch 15 Validation accuracy:	0.49343742413207	
L1 norm of params:	2561211.2583608	
Epoch 16 Validation accuracy:	0.48192825928623	
L1 norm of params:	2658377.8109388	
Epoch 17 Validation accuracy:	0.48957574654042	
L1 norm of params:	2760441.8603377	
Epoch 18 Validation accuracy:	0.46689882252974	
L1 norm of params:	2865036.0448212	
Epoch 19 Validation accuracy:	0.47269513231367	
L1 norm of params:	2971989.8395021	
Epoch 20 Validation accuracy:	0.50307265112891	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.50307265112891	
