[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.01853453508133	
L1 norm of params:	1277684.8670823	
Epoch 1 Validation accuracy:	0.7630872177713	
L1 norm of params:	1278137.735713	
Epoch 2 Validation accuracy:	0.80934389414907	
L1 norm of params:	1278348.0045188	
Epoch 3 Validation accuracy:	0.83207392571012	
L1 norm of params:	1278493.8470956	
Epoch 4 Validation accuracy:	0.84666332847779	
L1 norm of params:	1278603.9798794	
Epoch 5 Validation accuracy:	0.85678411022093	
L1 norm of params:	1278692.7456711	
Epoch 6 Validation accuracy:	0.86453022578296	
L1 norm of params:	1278766.4538726	
Epoch 7 Validation accuracy:	0.87030377518815	
L1 norm of params:	1278830.6413437	
Epoch 8 Validation accuracy:	0.87469652828356	
L1 norm of params:	1278888.5247624	
Epoch 9 Validation accuracy:	0.87870235494052	
L1 norm of params:	1278939.8727415	
Epoch 10 Validation accuracy:	0.88248816460306	
L1 norm of params:	1278984.7660763	
Epoch 11 Validation accuracy:	0.88566703083273	
L1 norm of params:	1279025.8488522	
Epoch 12 Validation accuracy:	0.8882237800437	
L1 norm of params:	1279063.8779767	
Epoch 13 Validation accuracy:	0.89058327263899	
L1 norm of params:	1279099.5156013	
Epoch 14 Validation accuracy:	0.89311726147123	
L1 norm of params:	1279133.1133592	
Epoch 15 Validation accuracy:	0.89550710123816	
L1 norm of params:	1279164.9633069	
Epoch 16 Validation accuracy:	0.89760105608157	
L1 norm of params:	1279195.7946797	
Epoch 17 Validation accuracy:	0.89952810148094	
L1 norm of params:	1279224.5697209	
Epoch 18 Validation accuracy:	0.90101511289148	
L1 norm of params:	1279252.0708683	
Epoch 19 Validation accuracy:	0.90244142995873	
L1 norm of params:	1279278.2931285	
Epoch 20 Validation accuracy:	0.90399672250546	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	40	
0.90399672250546	
