[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0053411022092741	
L1 norm of params:	1076470.977816	
Epoch 1 Validation accuracy:	0.56066399611556	
L1 norm of params:	1977737.0553802	
Epoch 2 Validation accuracy:	0.54715191794125	
L1 norm of params:	2248510.3491766	
Epoch 3 Validation accuracy:	0.56399459820345	
L1 norm of params:	2459218.3291472	
Epoch 4 Validation accuracy:	0.56394907744598	
L1 norm of params:	2632653.5935273	
Epoch 5 Validation accuracy:	0.58183114833698	
L1 norm of params:	2782767.1905331	
Epoch 6 Validation accuracy:	0.57419883466861	
L1 norm of params:	2922731.3437202	
Epoch 7 Validation accuracy:	0.57266630250061	
L1 norm of params:	3048717.9844452	
Epoch 8 Validation accuracy:	0.56031500364166	
L1 norm of params:	3172873.1393161	
Epoch 9 Validation accuracy:	0.5858142146152	
L1 norm of params:	3320582.7638677	
Epoch 10 Validation accuracy:	0.58205116533139	
L1 norm of params:	3488219.8657253	
Epoch 11 Validation accuracy:	0.57996479728089	
L1 norm of params:	3653832.3440929	
Epoch 12 Validation accuracy:	0.59580602087885	
L1 norm of params:	3799296.4855823	
Epoch 13 Validation accuracy:	0.5778784292304	
L1 norm of params:	3929828.540881	
Epoch 14 Validation accuracy:	0.58139870114105	
L1 norm of params:	4059917.5085291	
Epoch 15 Validation accuracy:	0.57894058023792	
L1 norm of params:	4181081.6432466	
Epoch 16 Validation accuracy:	0.56811422675407	
L1 norm of params:	4300421.8810175	
Epoch 17 Validation accuracy:	0.59101116775916	
L1 norm of params:	4411409.3575047	
Epoch 18 Validation accuracy:	0.58334850691916	
L1 norm of params:	4513789.6994524	
Epoch 19 Validation accuracy:	0.59371206603545	
L1 norm of params:	4612742.6306437	
Epoch 20 Validation accuracy:	0.57904679533867	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	50	
0.57904679533867	
