[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.017730335032775	
L1 norm of params:	638480.75801114	
Epoch 1 Validation accuracy:	0.77857186210245	
L1 norm of params:	692824.54473337	
Epoch 2 Validation accuracy:	0.74518238650158	
L1 norm of params:	728877.66042535	
Epoch 3 Validation accuracy:	0.83051104637048	
L1 norm of params:	765315.11763836	
Epoch 4 Validation accuracy:	0.73340768390386	
L1 norm of params:	806082.69065145	
Epoch 5 Validation accuracy:	0.70902373148823	
L1 norm of params:	860277.62565598	
Epoch 6 Validation accuracy:	0.84821103423161	
L1 norm of params:	920759.48742854	
Epoch 7 Validation accuracy:	0.85660202719107	
L1 norm of params:	988193.76427379	
Epoch 8 Validation accuracy:	0.81579266812333	
L1 norm of params:	1057602.1962746	
Epoch 9 Validation accuracy:	0.84926559844622	
L1 norm of params:	1119621.9655251	
Epoch 10 Validation accuracy:	0.78150795095897	
L1 norm of params:	1169439.263643	
Epoch 11 Validation accuracy:	0.84764202476329	
L1 norm of params:	1211366.5812389	
Epoch 12 Validation accuracy:	0.85663996115562	
L1 norm of params:	1247807.1738964	
Epoch 13 Validation accuracy:	0.84927318523914	
L1 norm of params:	1312228.4584339	
Epoch 14 Validation accuracy:	0.73798252002913	
L1 norm of params:	1361947.6013521	
Epoch 15 Validation accuracy:	0.8370660354455	
L1 norm of params:	1405795.7179387	
Epoch 16 Validation accuracy:	0.80064942947317	
L1 norm of params:	1474255.9226146	
Epoch 17 Validation accuracy:	0.79721261228454	
L1 norm of params:	1539089.2665296	
Epoch 18 Validation accuracy:	0.8040103787327	
L1 norm of params:	1610079.4849745	
Epoch 19 Validation accuracy:	0.81143784899247	
L1 norm of params:	1696584.4140352	
Epoch 20 Validation accuracy:	0.84158776402039	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	20	
0.84158776402039	
