[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.042835032774945	
L1 norm of params:	1077373.6244888	
Epoch 1 Validation accuracy:	0.58274156348628	
L1 norm of params:	2388210.7039254	
Epoch 2 Validation accuracy:	0.61501578052925	
L1 norm of params:	2800300.6512955	
Epoch 3 Validation accuracy:	0.5949335396941	
L1 norm of params:	3175863.4147787	
Epoch 4 Validation accuracy:	0.59727785870357	
L1 norm of params:	3491310.0575706	
Epoch 5 Validation accuracy:	0.61925679776645	
L1 norm of params:	3763613.3383666	
Epoch 6 Validation accuracy:	0.63023488710852	
L1 norm of params:	4058655.5885468	
Epoch 7 Validation accuracy:	0.61676074289876	
L1 norm of params:	4348325.2964815	
Epoch 8 Validation accuracy:	0.62292121874241	
L1 norm of params:	4614927.9123229	
Epoch 9 Validation accuracy:	0.62581178684147	
L1 norm of params:	4859683.1022949	
