[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.011099478028648	
L1 norm of params:	638859.96692279	
Epoch 1 Validation accuracy:	0.87389232823501	
L1 norm of params:	641467.47543796	
Epoch 2 Validation accuracy:	0.89593954843409	
L1 norm of params:	644244.5896816	
Epoch 3 Validation accuracy:	0.90545338674436	
L1 norm of params:	646618.47054941	
Epoch 4 Validation accuracy:	0.91180353241078	
L1 norm of params:	649077.10734221	
Epoch 5 Validation accuracy:	0.91549071376548	
L1 norm of params:	651542.22151704	
Epoch 6 Validation accuracy:	0.91860888565186	
L1 norm of params:	654100.86400076	
Epoch 7 Validation accuracy:	0.91964068948774	
L1 norm of params:	657450.66308078	
Epoch 8 Validation accuracy:	0.92106700655499	
L1 norm of params:	659944.72037915	
Epoch 9 Validation accuracy:	0.92153738771546	
L1 norm of params:	661722.69437198	
Epoch 10 Validation accuracy:	0.92269058023792	
L1 norm of params:	663016.83066736	
Epoch 11 Validation accuracy:	0.92495903131828	
L1 norm of params:	664193.5647086	
Epoch 12 Validation accuracy:	0.9255280407866	
L1 norm of params:	665576.03599503	
Epoch 13 Validation accuracy:	0.92569495023064	
L1 norm of params:	666541.01140583	
Epoch 14 Validation accuracy:	0.92562666909444	
L1 norm of params:	666317.69902379	
Epoch 15 Validation accuracy:	0.92467831998058	
L1 norm of params:	665050.36828118	
Epoch 16 Validation accuracy:	0.92797098810391	
L1 norm of params:	664349.64538368	
Epoch 17 Validation accuracy:	0.92816065792668	
L1 norm of params:	664297.27762844	
Epoch 18 Validation accuracy:	0.92827445982034	
L1 norm of params:	664316.97763066	
Epoch 19 Validation accuracy:	0.92827445982034	
L1 norm of params:	664205.10775538	
Epoch 20 Validation accuracy:	0.92928350327749	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	20	
0.92928350327749	
