[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.013807963097839	
L1 norm of params:	3193626.1609981	
Epoch 1 Validation accuracy:	0.84947044185482	
L1 norm of params:	3194636.9070589	
Epoch 2 Validation accuracy:	0.88805687059966	
L1 norm of params:	3195145.3780534	
Epoch 3 Validation accuracy:	0.90333667152221	
L1 norm of params:	3195516.5418891	
Epoch 4 Validation accuracy:	0.91101450594805	
L1 norm of params:	3195818.4014652	
Epoch 5 Validation accuracy:	0.91671218742413	
L1 norm of params:	3196075.3877348	
Epoch 6 Validation accuracy:	0.92018693857732	
L1 norm of params:	3196301.9047233	
Epoch 7 Validation accuracy:	0.9225388443797	
L1 norm of params:	3196504.9779377	
Epoch 8 Validation accuracy:	0.92435208788541	
L1 norm of params:	3196688.3864425	
Epoch 9 Validation accuracy:	0.92611981063365	
L1 norm of params:	3196856.7612729	
Epoch 10 Validation accuracy:	0.92724265598446	
L1 norm of params:	3197013.1841421	
Epoch 11 Validation accuracy:	0.92788753338189	
L1 norm of params:	3197159.1096984	
Epoch 12 Validation accuracy:	0.92871449380918	
L1 norm of params:	3197296.2308264	
Epoch 13 Validation accuracy:	0.92916211459092	
L1 norm of params:	3197424.7071963	
Epoch 14 Validation accuracy:	0.92947317310027	
L1 norm of params:	3197548.093755	
Epoch 15 Validation accuracy:	0.92986009953872	
L1 norm of params:	3197666.1866876	
Epoch 16 Validation accuracy:	0.93043669579995	
L1 norm of params:	3197779.4249214	
Epoch 17 Validation accuracy:	0.93069464675892	
L1 norm of params:	3197887.2411462	
Epoch 18 Validation accuracy:	0.93165816945861	
L1 norm of params:	3197989.8948436	
Epoch 19 Validation accuracy:	0.93178714493809	
L1 norm of params:	3198088.4516387	
Epoch 20 Validation accuracy:	0.9317264505948	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	100	
0.9317264505948	
