[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.1	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.02989955086186	
L1 norm of params:	1436070.3208038	
Epoch 1 Validation accuracy:	0.59684541150765	
L1 norm of params:	2240274.2714972	
Epoch 2 Validation accuracy:	0.60280863073562	
L1 norm of params:	2668338.9047478	
Epoch 3 Validation accuracy:	0.6029376062151	
L1 norm of params:	3005118.1992981	
Epoch 4 Validation accuracy:	0.6375257950959	
L1 norm of params:	3295853.759335	
Epoch 5 Validation accuracy:	0.63880796309784	
L1 norm of params:	3546737.6469293	
Epoch 6 Validation accuracy:	0.64648579752367	
L1 norm of params:	3774344.3855448	
Epoch 7 Validation accuracy:	0.63836792910901	
L1 norm of params:	3988151.1412708	
Epoch 8 Validation accuracy:	0.63465040058267	
L1 norm of params:	4185932.2601624	
Epoch 9 Validation accuracy:	0.65203932993445	
L1 norm of params:	4369040.6563771	
Epoch 10 Validation accuracy:	0.65194828841952	
L1 norm of params:	4535620.0083554	
Epoch 11 Validation accuracy:	0.64416423889294	
L1 norm of params:	4693793.6447954	
Epoch 12 Validation accuracy:	0.66319950230639	
L1 norm of params:	4844768.596977	
Epoch 13 Validation accuracy:	0.63458970623938	
L1 norm of params:	4987022.6693432	
Epoch 14 Validation accuracy:	0.65807083029862	
L1 norm of params:	5123465.0810256	
Epoch 15 Validation accuracy:	0.65508922068463	
L1 norm of params:	5251699.6023112	
Epoch 16 Validation accuracy:	0.65370083758194	
L1 norm of params:	5374759.7186715	
Epoch 17 Validation accuracy:	0.6438607671765	
L1 norm of params:	5492577.5665024	
Epoch 18 Validation accuracy:	0.6438607671765	
L1 norm of params:	5604928.1886279	
Epoch 19 Validation accuracy:	0.64262411993202	
L1 norm of params:	5715920.1978129	
Epoch 20 Validation accuracy:	0.67464797280893	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.1	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.67464797280893	
