[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.01	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.021500971109493	
L1 norm of params:	1436011.9156236	
Epoch 1 Validation accuracy:	0.65114408837096	
L1 norm of params:	1430168.1405725	
Epoch 2 Validation accuracy:	0.67567218985191	
L1 norm of params:	1428050.1599392	
Epoch 3 Validation accuracy:	0.68706755280408	
L1 norm of params:	1426981.8516643	
Epoch 4 Validation accuracy:	0.69373634377276	
L1 norm of params:	1426468.2686842	
Epoch 5 Validation accuracy:	0.69841739499879	
L1 norm of params:	1426307.9673467	
Epoch 6 Validation accuracy:	0.70255219713523	
L1 norm of params:	1426389.843442	
Epoch 7 Validation accuracy:	0.70485099538723	
L1 norm of params:	1426668.2184815	
Epoch 8 Validation accuracy:	0.70725600873999	
L1 norm of params:	1427101.8915358	
Epoch 9 Validation accuracy:	0.70956998057781	
L1 norm of params:	1427671.8136829	
Epoch 10 Validation accuracy:	0.71110251274581	
L1 norm of params:	1428347.8917279	
Epoch 11 Validation accuracy:	0.71233157319738	
L1 norm of params:	1429109.6911253	
Epoch 12 Validation accuracy:	0.7131812940034	
L1 norm of params:	1429938.0177836	
Epoch 13 Validation accuracy:	0.7138792789512	
L1 norm of params:	1430821.3172142	
Epoch 14 Validation accuracy:	0.71532076960427	
L1 norm of params:	1431761.6248172	
Epoch 15 Validation accuracy:	0.71532076960427	
L1 norm of params:	1432736.6078297	
Epoch 16 Validation accuracy:	0.71620842437485	
L1 norm of params:	1433738.0209298	
Epoch 17 Validation accuracy:	0.71738437727604	
L1 norm of params:	1434771.4601205	
Epoch 18 Validation accuracy:	0.71809753580966	
L1 norm of params:	1435832.3413857	
Epoch 19 Validation accuracy:	0.71843894149065	
L1 norm of params:	1436908.5206781	
Epoch 20 Validation accuracy:	0.71928107550376	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.01	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.71928107550376	
