[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.027221412964312	
L1 norm of params:	1597806.5384644	
Epoch 1 Validation accuracy:	0.85799799708667	
L1 norm of params:	1599106.9064093	
Epoch 2 Validation accuracy:	0.88768511774703	
L1 norm of params:	1599632.6416328	
Epoch 3 Validation accuracy:	0.90086337703326	
L1 norm of params:	1599992.256634	
Epoch 4 Validation accuracy:	0.90838947560087	
L1 norm of params:	1600271.7968242	
Epoch 5 Validation accuracy:	0.91414026462734	
L1 norm of params:	1600503.422858	
Epoch 6 Validation accuracy:	0.91810815731974	
L1 norm of params:	1600704.5105673	
Epoch 7 Validation accuracy:	0.92083181597475	
L1 norm of params:	1600880.4169897	
Epoch 8 Validation accuracy:	0.92341132556446	
L1 norm of params:	1601038.9651467	
Epoch 9 Validation accuracy:	0.92517146151979	
L1 norm of params:	1601184.6677161	
Epoch 10 Validation accuracy:	0.9268481427531	
L1 norm of params:	1601318.7156724	
Epoch 11 Validation accuracy:	0.92839584850692	
L1 norm of params:	1601442.8252193	
Epoch 12 Validation accuracy:	0.92945799951445	
L1 norm of params:	1601558.2784119	
Epoch 13 Validation accuracy:	0.93033806749211	
L1 norm of params:	1601668.4574696	
Epoch 14 Validation accuracy:	0.93130159019179	
L1 norm of params:	1601774.9201751	
Epoch 15 Validation accuracy:	0.93250789026463	
L1 norm of params:	1601876.0823281	
Epoch 16 Validation accuracy:	0.93265203932993	
L1 norm of params:	1601973.3973935	
Epoch 17 Validation accuracy:	0.93388868657441	
L1 norm of params:	1602065.5661515	
Epoch 18 Validation accuracy:	0.93454873755766	
L1 norm of params:	1602154.4248411	
Epoch 19 Validation accuracy:	0.93507981306142	
L1 norm of params:	1602241.183339	
Epoch 20 Validation accuracy:	0.93547432629279	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
0.93547432629279	
