[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.013724508375819	
L1 norm of params:	639530.49829487	
Epoch 1 Validation accuracy:	0.810967467832	
L1 norm of params:	640357.89585361	
Epoch 2 Validation accuracy:	0.84851450594805	
L1 norm of params:	640639.28655386	
Epoch 3 Validation accuracy:	0.86692006554989	
L1 norm of params:	640819.3226639	
Epoch 4 Validation accuracy:	0.87820921340131	
L1 norm of params:	640951.41787312	
Epoch 5 Validation accuracy:	0.88729819130857	
L1 norm of params:	641060.62302201	
Epoch 6 Validation accuracy:	0.89473324836125	
L1 norm of params:	641154.13435483	
Epoch 7 Validation accuracy:	0.90048403738772	
L1 norm of params:	641235.07557164	
Epoch 8 Validation accuracy:	0.9053471716436	
L1 norm of params:	641307.41147559	
Epoch 9 Validation accuracy:	0.90924678319981	
L1 norm of params:	641371.46122092	
Epoch 10 Validation accuracy:	0.91267601359553	
L1 norm of params:	641429.85646669	
Epoch 11 Validation accuracy:	0.91600661568342	
L1 norm of params:	641484.05186006	
Epoch 12 Validation accuracy:	0.91876820830299	
L1 norm of params:	641535.80501284	
Epoch 13 Validation accuracy:	0.92105941976208	
L1 norm of params:	641583.71933599	
Epoch 14 Validation accuracy:	0.92289542364652	
L1 norm of params:	641630.3122414	
Epoch 15 Validation accuracy:	0.92523974265598	
L1 norm of params:	641675.12129144	
Epoch 16 Validation accuracy:	0.92712126729789	
L1 norm of params:	641718.09788638	
Epoch 17 Validation accuracy:	0.92893451080359	
L1 norm of params:	641760.09840781	
Epoch 18 Validation accuracy:	0.93020909201262	
L1 norm of params:	641799.83456715	
Epoch 19 Validation accuracy:	0.93145332605001	
L1 norm of params:	641838.45984078	
Epoch 20 Validation accuracy:	0.93270514688031	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	20	
0.93270514688031	
