[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.1	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.026007526098568	
L1 norm of params:	4306516.6391351	
Epoch 1 Validation accuracy:	0.83557143724205	
L1 norm of params:	4302916.9753588	
Epoch 2 Validation accuracy:	0.86378672007769	
L1 norm of params:	4302282.7771316	
Epoch 3 Validation accuracy:	0.87676013595533	
L1 norm of params:	4302309.6586766	
Epoch 4 Validation accuracy:	0.88480972323379	
L1 norm of params:	4302707.48912	
Epoch 5 Validation accuracy:	0.890241866958	
L1 norm of params:	4303316.2323205	
Epoch 6 Validation accuracy:	0.89452840495266	
L1 norm of params:	4304071.3653826	
Epoch 7 Validation accuracy:	0.8977603787327	
L1 norm of params:	4304936.7543446	
Epoch 8 Validation accuracy:	0.90025643360039	
L1 norm of params:	4305893.2866135	
Epoch 9 Validation accuracy:	0.90251729788784	
L1 norm of params:	4306922.0762044	
