[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.012844440398155	
L1 norm of params:	9574266.3079524	
Epoch 1 Validation accuracy:	0.84483491138626	
L1 norm of params:	9767418.7157845	
Epoch 2 Validation accuracy:	0.85701171400825	
L1 norm of params:	9844852.3871014	
Epoch 3 Validation accuracy:	0.86748907501821	
L1 norm of params:	9897537.4444551	
Epoch 4 Validation accuracy:	0.87723810390872	
L1 norm of params:	9936063.7787772	
Epoch 5 Validation accuracy:	0.88162327021122	
L1 norm of params:	9967742.8735569	
Epoch 6 Validation accuracy:	0.88408139111435	
L1 norm of params:	9994738.5510305	
Epoch 7 Validation accuracy:	0.88137290604516	
L1 norm of params:	10018040.707708	
Epoch 8 Validation accuracy:	0.88869416120418	
L1 norm of params:	10038960.758049	
Epoch 9 Validation accuracy:	0.88961216314639	
L1 norm of params:	10058973.237715	
Epoch 10 Validation accuracy:	0.8936559237679	
L1 norm of params:	10076242.592164	
Epoch 11 Validation accuracy:	0.8946953143967	
L1 norm of params:	10093596.359115	
Epoch 12 Validation accuracy:	0.88695678562758	
L1 norm of params:	10109346.898713	
Epoch 13 Validation accuracy:	0.89405043699927	
L1 norm of params:	10123959.770464	
Epoch 14 Validation accuracy:	0.89708515416363	
L1 norm of params:	10138230.856797	
Epoch 15 Validation accuracy:	0.89921704297159	
L1 norm of params:	10151821.346172	
Epoch 16 Validation accuracy:	0.90111374119932	
L1 norm of params:	10165472.662456	
Epoch 17 Validation accuracy:	0.8947635955329	
L1 norm of params:	10178283.946287	
Epoch 18 Validation accuracy:	0.90578720563244	
L1 norm of params:	10189796.326429	
Epoch 19 Validation accuracy:	0.90017297887837	
L1 norm of params:	10201267.831044	
Epoch 20 Validation accuracy:	0.89994537509104	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	300	
0.89994537509104	
