[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.014794246176256	
L1 norm of params:	1277885.8930529	
Epoch 1 Validation accuracy:	0.80757617140083	
L1 norm of params:	1326259.1999211	
Epoch 2 Validation accuracy:	0.85625303471716	
L1 norm of params:	1350228.2216206	
Epoch 3 Validation accuracy:	0.83685360524399	
L1 norm of params:	1366394.2228324	
Epoch 4 Validation accuracy:	0.86855881281865	
L1 norm of params:	1379117.3547903	
Epoch 5 Validation accuracy:	0.8532183175528	
L1 norm of params:	1389733.0918719	
Epoch 6 Validation accuracy:	0.85858218014081	
L1 norm of params:	1398787.6517666	
Epoch 7 Validation accuracy:	0.87689669822773	
L1 norm of params:	1405559.5650465	
Epoch 8 Validation accuracy:	0.88603119689245	
L1 norm of params:	1411275.3249156	
Epoch 9 Validation accuracy:	0.87071346200534	
L1 norm of params:	1414868.8161	
Epoch 10 Validation accuracy:	0.76731306142268	
L1 norm of params:	1418323.0395212	
Epoch 11 Validation accuracy:	0.87118384316582	
L1 norm of params:	1422788.9487605	
Epoch 12 Validation accuracy:	0.87297432629279	
L1 norm of params:	1426854.9176272	
Epoch 13 Validation accuracy:	0.87648701141054	
L1 norm of params:	1430997.8681793	
Epoch 14 Validation accuracy:	0.89025704054382	
L1 norm of params:	1435933.8693575	
Epoch 15 Validation accuracy:	0.84922766448167	
L1 norm of params:	1441120.2958039	
Epoch 16 Validation accuracy:	0.88531803835882	
L1 norm of params:	1444914.4575645	
Epoch 17 Validation accuracy:	0.88068250789026	
L1 norm of params:	1449468.0044199	
Epoch 18 Validation accuracy:	0.77527919397912	
L1 norm of params:	1455441.6835103	
Epoch 19 Validation accuracy:	0.89891357125516	
L1 norm of params:	1459771.7962577	
Epoch 20 Validation accuracy:	0.78216800194222	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	40	
0.78216800194222	
