[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.018147608642874	
L1 norm of params:	639203.72602822	
Epoch 1 Validation accuracy:	0.86475782957028	
L1 norm of params:	659969.41727004	
Epoch 2 Validation accuracy:	0.87897547948531	
L1 norm of params:	672728.57547047	
Epoch 3 Validation accuracy:	0.88694161204176	
L1 norm of params:	683191.65256145	
Epoch 4 Validation accuracy:	0.89681202961884	
L1 norm of params:	691162.27514272	
Epoch 5 Validation accuracy:	0.8970623937849	
L1 norm of params:	697505.86272184	
Epoch 6 Validation accuracy:	0.89702445982034	
L1 norm of params:	702998.98213534	
Epoch 7 Validation accuracy:	0.90114408837096	
L1 norm of params:	709133.53222269	
Epoch 8 Validation accuracy:	0.90053714493809	
L1 norm of params:	715327.66659454	
Epoch 9 Validation accuracy:	0.90209243748483	
L1 norm of params:	719907.82474849	
Epoch 10 Validation accuracy:	0.90508163389172	
L1 norm of params:	723491.64742422	
Epoch 11 Validation accuracy:	0.90382981306142	
L1 norm of params:	726392.47890036	
Epoch 12 Validation accuracy:	0.90996752852634	
L1 norm of params:	728452.49799097	
Epoch 13 Validation accuracy:	0.90688729060452	
L1 norm of params:	730546.01324223	
Epoch 14 Validation accuracy:	0.9079873755766	
L1 norm of params:	733169.86243293	
Epoch 15 Validation accuracy:	0.9050664603059	
L1 norm of params:	735037.66195414	
Epoch 16 Validation accuracy:	0.90441399611556	
L1 norm of params:	737952.29595497	
Epoch 17 Validation accuracy:	0.90782046613256	
L1 norm of params:	741407.30734351	
Epoch 18 Validation accuracy:	0.91030134741442	
L1 norm of params:	743602.82799759	
Epoch 19 Validation accuracy:	0.91322226268512	
L1 norm of params:	746030.24631192	
Epoch 20 Validation accuracy:	0.91254703811605	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	20	
0.91254703811605	
