[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.020158108764263	
L1 norm of params:	639023.5901126	
Epoch 1 Validation accuracy:	0.88288267783443	
L1 norm of params:	638183.0820138	
Epoch 2 Validation accuracy:	0.90970199077446	
L1 norm of params:	638611.53091159	
Epoch 3 Validation accuracy:	0.9203083272639	
L1 norm of params:	639108.9690688	
Epoch 4 Validation accuracy:	0.92630189366351	
L1 norm of params:	639700.94642953	
Epoch 5 Validation accuracy:	0.92938971837825	
L1 norm of params:	640239.94460451	
Epoch 6 Validation accuracy:	0.93301620538966	
L1 norm of params:	640911.02700664	
Epoch 7 Validation accuracy:	0.9353453508133	
L1 norm of params:	641580.14736113	
Epoch 8 Validation accuracy:	0.93597505462491	
L1 norm of params:	642148.41819895	
Epoch 9 Validation accuracy:	0.93688546977422	
L1 norm of params:	642844.14894545	
Epoch 10 Validation accuracy:	0.93803866229667	
L1 norm of params:	643526.8985262	
Epoch 11 Validation accuracy:	0.93907805292547	
L1 norm of params:	644203.65869813	
Epoch 12 Validation accuracy:	0.94059541150765	
L1 norm of params:	644863.36581449	
Epoch 13 Validation accuracy:	0.94117200776888	
L1 norm of params:	645448.17701642	
Epoch 14 Validation accuracy:	0.94152100024278	
L1 norm of params:	646111.09359095	
Epoch 15 Validation accuracy:	0.94180171158048	
L1 norm of params:	646758.02662936	
Epoch 16 Validation accuracy:	0.94231761349842	
L1 norm of params:	647395.54524013	
Epoch 17 Validation accuracy:	0.94316733430444	
L1 norm of params:	648083.54866181	
Epoch 18 Validation accuracy:	0.94236313425589	
L1 norm of params:	648769.88216075	
Epoch 19 Validation accuracy:	0.94265901917941	
L1 norm of params:	649395.12603965	
Epoch 20 Validation accuracy:	0.94374393056567	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	20	
0.94374393056567	
