[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.027183478999757	
L1 norm of params:	1075598.2922671	
Epoch 1 Validation accuracy:	0.21883345472202	
L1 norm of params:	2334217.3336433	
Epoch 2 Validation accuracy:	0.24852057538237	
L1 norm of params:	3173158.1010501	
Epoch 3 Validation accuracy:	0.25756403253217	
L1 norm of params:	3934117.1176221	
Epoch 4 Validation accuracy:	0.26083394027677	
L1 norm of params:	4580591.0196721	
Epoch 5 Validation accuracy:	0.19935057052683	
L1 norm of params:	5228795.6286224	
Epoch 6 Validation accuracy:	0.22855213644088	
L1 norm of params:	5823788.0595028	
Epoch 7 Validation accuracy:	0.25813304200049	
L1 norm of params:	6433156.2620446	
Epoch 8 Validation accuracy:	0.24308843165817	
L1 norm of params:	7092802.4383852	
Epoch 9 Validation accuracy:	0.25701778344258	
L1 norm of params:	7738395.2333149	
Epoch 10 Validation accuracy:	0.20510135955329	
L1 norm of params:	8364083.3023237	
Epoch 11 Validation accuracy:	0.20205146880311	
L1 norm of params:	9081211.3249782	
Epoch 12 Validation accuracy:	0.23442431415392	
L1 norm of params:	9731458.9598325	
Epoch 13 Validation accuracy:	0.27211550133528	
L1 norm of params:	10142011.754279	
Epoch 14 Validation accuracy:	0.19759802136441	
L1 norm of params:	10436959.579376	
Epoch 15 Validation accuracy:	0.221048798252	
L1 norm of params:	10769471.441728	
Epoch 16 Validation accuracy:	0.27876911871814	
L1 norm of params:	11164378.021624	
Epoch 17 Validation accuracy:	0.29676499150279	
L1 norm of params:	11575913.235909	
Epoch 18 Validation accuracy:	0.25814821558631	
L1 norm of params:	12022997.907016	
Epoch 19 Validation accuracy:	0.24511410536538	
L1 norm of params:	12359487.594315	
Epoch 20 Validation accuracy:	0.22952324593348	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.22952324593348	
