[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.017882070890993	
L1 norm of params:	638350.65006726	
Epoch 1 Validation accuracy:	0.72462976450595	
L1 norm of params:	638763.59637774	
Epoch 2 Validation accuracy:	0.77514263170672	
L1 norm of params:	638947.22695734	
Epoch 3 Validation accuracy:	0.8019240106822	
L1 norm of params:	639072.18984779	
Epoch 4 Validation accuracy:	0.81751487011411	
L1 norm of params:	639166.88915809	
Epoch 5 Validation accuracy:	0.82873573682933	
L1 norm of params:	639242.55666479	
Epoch 6 Validation accuracy:	0.83857580723477	
L1 norm of params:	639307.79237854	
Epoch 7 Validation accuracy:	0.84617018693858	
L1 norm of params:	639364.351924	
Epoch 8 Validation accuracy:	0.85287691187181	
L1 norm of params:	639414.08232108	
Epoch 9 Validation accuracy:	0.85796764991503	
L1 norm of params:	639458.22477694	
Epoch 10 Validation accuracy:	0.86203417091527	
L1 norm of params:	639498.5044497	
Epoch 11 Validation accuracy:	0.86627518815246	
L1 norm of params:	639535.74981599	
Epoch 12 Validation accuracy:	0.86999271667881	
L1 norm of params:	639570.01705663	
Epoch 13 Validation accuracy:	0.87301984705025	
L1 norm of params:	639601.79585015	
Epoch 14 Validation accuracy:	0.87605456421462	
L1 norm of params:	639631.42501743	
Epoch 15 Validation accuracy:	0.87886926438456	
L1 norm of params:	639659.11291902	
Epoch 16 Validation accuracy:	0.88142601359553	
L1 norm of params:	639685.43947279	
Epoch 17 Validation accuracy:	0.8837020514688	
L1 norm of params:	639710.27199166	
Epoch 18 Validation accuracy:	0.88561392328235	
L1 norm of params:	639733.92178328	
Epoch 19 Validation accuracy:	0.88791272153435	
L1 norm of params:	639756.53524903	
Epoch 20 Validation accuracy:	0.88977907259043	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	20	
0.88977907259043	
