[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.013663814032532	
L1 norm of params:	1595501.4646557	
Epoch 1 Validation accuracy:	0.86207969167274	
L1 norm of params:	1595059.124543	
Epoch 2 Validation accuracy:	0.88205571740714	
L1 norm of params:	1595016.9873768	
Epoch 3 Validation accuracy:	0.89144058023792	
L1 norm of params:	1595194.1217181	
Epoch 4 Validation accuracy:	0.89853423160961	
L1 norm of params:	1595469.0973644	
Epoch 5 Validation accuracy:	0.90130341102209	
L1 norm of params:	1595754.1130349	
Epoch 6 Validation accuracy:	0.90511198106336	
L1 norm of params:	1596216.090979	
Epoch 7 Validation accuracy:	0.90769149065307	
L1 norm of params:	1596769.5465614	
Epoch 8 Validation accuracy:	0.91082483612527	
L1 norm of params:	1597346.4792019	
Epoch 9 Validation accuracy:	0.911955268269	
L1 norm of params:	1597891.4604202	
Epoch 10 Validation accuracy:	0.91402646273367	
L1 norm of params:	1598441.5320344	
Epoch 11 Validation accuracy:	0.91497481184754	
L1 norm of params:	1598975.4463303	
Epoch 12 Validation accuracy:	0.91611283078417	
L1 norm of params:	1599502.3182747	
Epoch 13 Validation accuracy:	0.91837369507162	
L1 norm of params:	1600066.2413281	
Epoch 14 Validation accuracy:	0.91746327992231	
L1 norm of params:	1600688.7174495	
Epoch 15 Validation accuracy:	0.91841921582908	
L1 norm of params:	1601302.8251979	
Epoch 16 Validation accuracy:	0.92021728574897	
L1 norm of params:	1601907.0490306	
