[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.1	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.024285324107793	
L1 norm of params:	1436447.2110504	
Epoch 1 Validation accuracy:	0.64785900704054	
L1 norm of params:	1430671.0968139	
Epoch 2 Validation accuracy:	0.66795642146152	
L1 norm of params:	1428653.7346158	
Epoch 3 Validation accuracy:	0.67894968438941	
L1 norm of params:	1427676.2096385	
Epoch 4 Validation accuracy:	0.6852694828842	
L1 norm of params:	1427214.8185958	
Epoch 5 Validation accuracy:	0.69086853605244	
L1 norm of params:	1427095.6237859	
Epoch 6 Validation accuracy:	0.69477573440155	
L1 norm of params:	1427243.6820761	
Epoch 7 Validation accuracy:	0.69933539694101	
L1 norm of params:	1427568.0767409	
Epoch 8 Validation accuracy:	0.70171006312212	
L1 norm of params:	1428037.3464671	
Epoch 9 Validation accuracy:	0.70472960670066	
L1 norm of params:	1428621.9464593	
Epoch 10 Validation accuracy:	0.70641387472688	
L1 norm of params:	1429295.6352648	
Epoch 11 Validation accuracy:	0.70790088613741	
L1 norm of params:	1430063.5897396	
Epoch 12 Validation accuracy:	0.70968378247147	
L1 norm of params:	1430888.6467583	
Epoch 13 Validation accuracy:	0.71111768633163	
L1 norm of params:	1431781.3263653	
Epoch 14 Validation accuracy:	0.7122101845108	
L1 norm of params:	1432707.5318492	
Epoch 15 Validation accuracy:	0.71315094683176	
L1 norm of params:	1433680.5031598	
Epoch 16 Validation accuracy:	0.71397790725904	
L1 norm of params:	1434677.0434917	
Epoch 17 Validation accuracy:	0.716451201748	
L1 norm of params:	1435707.2760073	
Epoch 18 Validation accuracy:	0.71689123573683	
L1 norm of params:	1436753.441662	
Epoch 19 Validation accuracy:	0.71799890750182	
L1 norm of params:	1437842.8162179	
Epoch 20 Validation accuracy:	0.71835548676863	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.1	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.71835548676863	
