[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.0001	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.019407016266084	
L1 norm of params:	1436188.6188479	
Epoch 1 Validation accuracy:	0.60544883466861	
L1 norm of params:	1447667.7294068	
Epoch 2 Validation accuracy:	0.61737527312454	
L1 norm of params:	1457221.2263703	
Epoch 3 Validation accuracy:	0.62090313182811	
L1 norm of params:	1466594.1671917	
Epoch 4 Validation accuracy:	0.62749605486769	
L1 norm of params:	1475315.8938003	
Epoch 5 Validation accuracy:	0.6202658412236	
L1 norm of params:	1483752.9097214	
Epoch 6 Validation accuracy:	0.65439123573683	
L1 norm of params:	1492243.5083961	
Epoch 7 Validation accuracy:	0.63999150279194	
L1 norm of params:	1500506.4946588	
Epoch 8 Validation accuracy:	0.62091071862102	
L1 norm of params:	1508312.9979342	
Epoch 9 Validation accuracy:	0.63897487254188	
L1 norm of params:	1516062.9925841	
Epoch 10 Validation accuracy:	0.62845199077446	
L1 norm of params:	1523638.8963025	
Epoch 11 Validation accuracy:	0.64806385044914	
L1 norm of params:	1531234.8294602	
Epoch 12 Validation accuracy:	0.64637199563001	
L1 norm of params:	1538563.157206	
Epoch 13 Validation accuracy:	0.65325321680019	
L1 norm of params:	1545780.6452307	
Epoch 14 Validation accuracy:	0.66483824957514	
L1 norm of params:	1552668.4163266	
Epoch 15 Validation accuracy:	0.6453932993445	
L1 norm of params:	1559313.1125899	
Epoch 16 Validation accuracy:	0.66757708181597	
L1 norm of params:	1565943.7576645	
Epoch 17 Validation accuracy:	0.64948258072348	
L1 norm of params:	1572702.6474224	
Epoch 18 Validation accuracy:	0.66768329691673	
L1 norm of params:	1579089.4995218	
Epoch 19 Validation accuracy:	0.64026462733673	
L1 norm of params:	1585343.2208346	
Epoch 20 Validation accuracy:	0.66624939305657	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.0001	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.66624939305657	
