[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.014005219713523	
L1 norm of params:	3191521.0562019	
Epoch 1 Validation accuracy:	0.82514718378247	
L1 norm of params:	3192192.9888547	
Epoch 2 Validation accuracy:	0.84553289633406	
L1 norm of params:	3192361.9503842	
Epoch 3 Validation accuracy:	0.85836974993931	
L1 norm of params:	3192472.1781366	
Epoch 4 Validation accuracy:	0.86715525613013	
L1 norm of params:	3192552.1605822	
Epoch 5 Validation accuracy:	0.87405923767905	
L1 norm of params:	3192616.0671241	
Epoch 6 Validation accuracy:	0.88011349842195	
L1 norm of params:	3192668.2272581	
Epoch 7 Validation accuracy:	0.88544701383831	
L1 norm of params:	3192716.573213	
Epoch 8 Validation accuracy:	0.8889900461277	
L1 norm of params:	3192761.9096226	
Epoch 9 Validation accuracy:	0.89223719349357	
L1 norm of params:	3192803.3649942	
Epoch 10 Validation accuracy:	0.89468014081088	
L1 norm of params:	3192839.4048163	
Epoch 11 Validation accuracy:	0.89801074289876	
L1 norm of params:	3192873.9714573	
Epoch 12 Validation accuracy:	0.89982398640447	
L1 norm of params:	3192906.1072046	
Epoch 13 Validation accuracy:	0.90128065064336	
L1 norm of params:	3192937.4498323	
Epoch 14 Validation accuracy:	0.9033290847293	
L1 norm of params:	3192966.5959533	
Epoch 15 Validation accuracy:	0.90486161689731	
L1 norm of params:	3192993.4437212	
Epoch 16 Validation accuracy:	0.90669003398883	
L1 norm of params:	3193018.7993372	
Epoch 17 Validation accuracy:	0.9081315246419	
L1 norm of params:	3193043.7656516	
Epoch 18 Validation accuracy:	0.90813911143481	
L1 norm of params:	3193066.5201874	
Epoch 19 Validation accuracy:	0.90969440398155	
L1 norm of params:	3193088.4166237	
Epoch 20 Validation accuracy:	0.91102209274096	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	100	
0.91102209274096	
