[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.039026462733673	
L1 norm of params:	3195829.6647152	
Epoch 1 Validation accuracy:	0.88515112891479	
L1 norm of params:	3244926.282212	
Epoch 2 Validation accuracy:	0.9006812940034	
L1 norm of params:	3273126.1952342	
Epoch 3 Validation accuracy:	0.90783563971838	
L1 norm of params:	3294706.7113372	
Epoch 4 Validation accuracy:	0.91593074775431	
L1 norm of params:	3309044.4191808	
Epoch 5 Validation accuracy:	0.91831300072833	
L1 norm of params:	3319949.8143801	
Epoch 6 Validation accuracy:	0.92275127458121	
L1 norm of params:	3329920.9954216	
Epoch 7 Validation accuracy:	0.92575564457393	
L1 norm of params:	3339362.2758243	
Epoch 8 Validation accuracy:	0.92258436513717	
L1 norm of params:	3347619.5525719	
Epoch 9 Validation accuracy:	0.92811513716922	
L1 norm of params:	3353423.7288315	
Epoch 10 Validation accuracy:	0.92608187666909	
L1 norm of params:	3361115.1193805	
Epoch 11 Validation accuracy:	0.93042910900704	
L1 norm of params:	3369056.5063199	
Epoch 12 Validation accuracy:	0.92875242777373	
L1 norm of params:	3374774.6318106	
Epoch 13 Validation accuracy:	0.93155195435785	
L1 norm of params:	3380884.444246	
Epoch 14 Validation accuracy:	0.93284929594562	
L1 norm of params:	3387100.7278953	
Epoch 15 Validation accuracy:	0.931794731731	
L1 norm of params:	3392008.297861	
Epoch 16 Validation accuracy:	0.93282653556689	
L1 norm of params:	3398212.3886461	
Epoch 17 Validation accuracy:	0.93341071862102	
L1 norm of params:	3404413.8681163	
Epoch 18 Validation accuracy:	0.93457149793639	
L1 norm of params:	3408667.8912191	
Epoch 19 Validation accuracy:	0.93516326778344	
L1 norm of params:	3414352.811616	
Epoch 20 Validation accuracy:	0.93535293760622	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	100	
0.93535293760622	
