[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.0091876062151008	
L1 norm of params:	9573531.0406126	
Epoch 1 Validation accuracy:	0.72832453265356	
L1 norm of params:	9651193.7027823	
Epoch 2 Validation accuracy:	0.77562059966011	
L1 norm of params:	9677238.593404	
Epoch 3 Validation accuracy:	0.80239439184268	
L1 norm of params:	9697609.9034873	
Epoch 4 Validation accuracy:	0.81661204175771	
L1 norm of params:	9714182.7418931	
Epoch 5 Validation accuracy:	0.82875849720806	
L1 norm of params:	9727534.7766316	
Epoch 6 Validation accuracy:	0.82824259529012	
L1 norm of params:	9739751.2465647	
Epoch 7 Validation accuracy:	0.84039663753338	
L1 norm of params:	9750533.7425444	
Epoch 8 Validation accuracy:	0.84381069434329	
L1 norm of params:	9760511.4660555	
Epoch 9 Validation accuracy:	0.84737648701141	
L1 norm of params:	9769987.7442941	
Epoch 10 Validation accuracy:	0.85312727603787	
L1 norm of params:	9778303.9367661	
Epoch 11 Validation accuracy:	0.8596215707696	
L1 norm of params:	9786756.4692066	
Epoch 12 Validation accuracy:	0.86201141053654	
L1 norm of params:	9795248.3650344	
Epoch 13 Validation accuracy:	0.85825594804564	
L1 norm of params:	9802765.5728499	
Epoch 14 Validation accuracy:	0.8646288540908	
L1 norm of params:	9810037.5706436	
Epoch 15 Validation accuracy:	0.86170035202719	
L1 norm of params:	9817130.5631657	
Epoch 16 Validation accuracy:	0.87041757708182	
L1 norm of params:	9824115.4671546	
Epoch 17 Validation accuracy:	0.87569039815489	
L1 norm of params:	9830501.8306921	
Epoch 18 Validation accuracy:	0.86877124302015	
L1 norm of params:	9837006.6625789	
Epoch 19 Validation accuracy:	0.87839888322408	
L1 norm of params:	9843423.0752305	
Epoch 20 Validation accuracy:	0.87608491138626	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	300	
0.87608491138626	
