[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.017646880310755	
L1 norm of params:	638324.65379746	
Epoch 1 Validation accuracy:	0.86393845593591	
L1 norm of params:	639363.9491284	
Epoch 2 Validation accuracy:	0.88437727603787	
L1 norm of params:	640347.62980834	
Epoch 3 Validation accuracy:	0.89606852391357	
L1 norm of params:	641591.72189122	
Epoch 4 Validation accuracy:	0.90332149793639	
L1 norm of params:	643106.94376809	
Epoch 5 Validation accuracy:	0.90795702840495	
L1 norm of params:	644591.33988044	
Epoch 6 Validation accuracy:	0.91129521728575	
L1 norm of params:	646110.98207922	
Epoch 7 Validation accuracy:	0.91401887594076	
L1 norm of params:	647714.32184978	
Epoch 8 Validation accuracy:	0.91591557416849	
L1 norm of params:	649186.96890338	
Epoch 9 Validation accuracy:	0.91678805535324	
L1 norm of params:	650350.72429851	
Epoch 10 Validation accuracy:	0.9182902403496	
L1 norm of params:	651356.07821514	
Epoch 11 Validation accuracy:	0.9203083272639	
L1 norm of params:	652493.74629791	
Epoch 12 Validation accuracy:	0.92196224811848	
L1 norm of params:	653644.55873339	
Epoch 13 Validation accuracy:	0.92283472930323	
L1 norm of params:	654711.47163451	
