[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	0.1	Lambda:	1	Minibatch size:	2000	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.021546491866958	
L1 norm of params:	1436082.4660965	
Epoch 1 Validation accuracy:	0.66426165331391	
L1 norm of params:	1813643.327979	
Epoch 2 Validation accuracy:	0.67251608400097	
L1 norm of params:	2054021.674924	
Epoch 3 Validation accuracy:	0.67499696528284	
L1 norm of params:	2250158.2070443	
Epoch 4 Validation accuracy:	0.67362375576596	
L1 norm of params:	2427001.8204269	
Epoch 5 Validation accuracy:	0.67412448409808	
L1 norm of params:	2590950.7077459	
Epoch 6 Validation accuracy:	0.67424587278466	
L1 norm of params:	2745583.3247561	
Epoch 7 Validation accuracy:	0.67475418790969	
L1 norm of params:	2892879.4956521	
Epoch 8 Validation accuracy:	0.67523974265598	
L1 norm of params:	3035153.4696757	
Epoch 9 Validation accuracy:	0.67467073318767	
L1 norm of params:	3172625.6805187	
Epoch 10 Validation accuracy:	0.67502731245448	
L1 norm of params:	3305756.723409	
Epoch 11 Validation accuracy:	0.67451141053654	
L1 norm of params:	3436089.255547	
Epoch 12 Validation accuracy:	0.67443554260743	
L1 norm of params:	3563637.3072373	
Epoch 13 Validation accuracy:	0.67375273124545	
L1 norm of params:	3688586.8242278	
Epoch 14 Validation accuracy:	0.67395757465404	
L1 norm of params:	3812159.7023219	
Epoch 15 Validation accuracy:	0.67379825200291	
L1 norm of params:	3933352.8624042	
Epoch 16 Validation accuracy:	0.67367686331634	
L1 norm of params:	4052886.1786818	
Epoch 17 Validation accuracy:	0.67373755765963	
L1 norm of params:	4170469.1313864	
Epoch 18 Validation accuracy:	0.67492868414664	
L1 norm of params:	4286072.6293817	
Epoch 19 Validation accuracy:	0.67407896334062	
L1 norm of params:	4400013.9517139	
Epoch 20 Validation accuracy:	0.67421552561301	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	0.1	Lambda:	1	Minibatch size:	2000	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.67421552561301	
